UniqueCount	AmbigCount
60	6
3	0
0	11
0	11
17	5
0	83
6	0
0	71
0	72
0	74
7	84
0	83
12	0
0	0
0	0
0	0
3	88
1	1
43	89
0	78
0	2
138	218
5	148
12	190
4	190
7	114
0	82
23	1
450	481
0	11
4	445
0	39
0	39
0	0
0	21
31	167
0	4
0	63
8	16
22	10
0	87
18	21
31	65
436	1529
23	1528
0	192
4	51
0	102
0	21
7	1019
10	1005
15	967
0	78
2	1
1	1
1	1650
126	1655
0	828
0	0
1	0
0	0
182	8
757	119
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
2	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1051	1605
24	1544
11	3
39	1023
0	126
0	29
401	299
3	3
1	288
9	342
3	274
0	48
866	47
0	0
0	0
4	0
1743	465
0	341
2	0
0	0
0	0
0	31
5	47
0	42
1	4
75	1161
7	1157
0	0
0	0
0	23
0	23
0	0
0	16
0	0
0	19
15	19
0	0
5	13
0	7
0	38
2	42
5	37
0	11
1	328
12	1554
13	1477
4	750
26	874
66	970
3	152
96	206
365	236
73	933
1	324
0	180
0	630
1	49
0	17
1	51
0	43
0	24
0	26
4	77
0	434
3	444
0	491
0	456
13	470
3	162
4	146
14	22
70	506
21	1006
18	987
2	489
1	350
4	37
85	100
27	362
32	370
1	48
1	16
45	943
0	8112
112	8119
18	437
10	575
3	633
4	27
5	57
0	0
2	272
17	319
2	153
5	155
15	144
0	178
0	0
40	6
0	20
19	191
16	128
0	710
0	701
0	655
1	584
86	162
202	218
10	2575
106	2556
2	2376
1	941
2	85
0	125
11	206
1	71
31	108
0	78
0	167
12	184
0	134
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
11	1912
33	1839
35	1474
8	1840
0	198
3	287
0	14
1	120
0	22
11	1844
0	2006
30	1826
9	1910
0	83
1	101
4	358
10	30
3	193
4	102
4	14
8	150
6	208
7	570
5	521
361	386
21	0
5	72
108	408
46	372
0	330
0	323
36	217
8	159
2	2
2	1
0	1
0	0
0	0
44	347
1	73
0	7
3	3
1	1117
0	148
0	916
0	820
19	893
37	439
35	58
84	288
8	327
0	67
46	1
11	0
0	0
106	1085
12	1085
6	151
0	1
29	10
2	5
7	6
65	3
51	5512
0	147
84	3897
0	394
3	2193
6	285
7	104
5	28
1	4291
1	2874
1	0
1	44
3	44
0	11
1	12
50	486
0	379
5	464
0	220
8	141
0	45
0	126
0	0
0	150
30	68
7	21
0	0
40	4
0	0
0	0
0	0
68	1821
1	1815
0	0
0	0
4	705
43	706
20	80
0	55
6	25
0	0
0	0
0	0
0	3176
0	512
0	0
0	0
0	0
0	0
5	1471
55	1396
2	1445
0	1442
6	152
0	101
0	16
0	0
0	0
636	51
3	10
0	8
0	1
0	1
255	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
697	2081
2	917
0	103
0	1104
129	462
3	188
34	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	4
0	11
0	60
0	59
0	33
0	20
0	43
0	41
0	42
0	27
0	43
0	27
0	41
0	20
2	6
0	25
0	43
0	43
0	27
0	27
0	6
0	20
1	44
0	27
3	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	160
0	40
758	959
0	959
5	280
31	521
45	524
0	0
0	689
14	933
0	242
35	468
44	44
12	164
40	289
105	44
16	424
16	1753
0	1782
0	463
5	1759
17	12
0	22
62	2702
4	2699
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	44
45	45
0	5
1	0
46	26
0	25
0	1
160	264
2	122
4	244
1933	590
0	377
0	26
3	65
0	14
60	21
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
26	4
1284	3642
7	16
13	2445
1	14
5	3422
0	42
0	175
3	20
2	0
18	0
2	0
0	1
0	1
0	1
2	1
2	3
39	7
0	0
0	0
1	0
5	0
1	45
1402	1078
0	3
16	936
0	0
653	1235
61	2717
0	2306
1	108
4	102
7	4
9	28
0	28
0	0
2	0
0	0
0	0
6	1374
10	1364
8	348
3	23
79	171
1	20
3	10
3	0
0	0
0	0
3721	1351
306	1165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	331
1	331
0	147
0	146
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	650
14	648
47	441
0	0
8	440
4	23
0	0
1	0
0	0
434	73
8	19
1	28
80	93
0	90
0	86
10	1931
4	1817
1	1774
2	1823
0	626
0	1394
2	231
113	1286
12	72
2	209
6	27
0	63
0	167
0	137
0	95
0	26
6	8
0	0
6	0
0	923
2689	1455
2	11
0	921
0	6249
0	6684
6	6803
151	2647
7	6035
0	6270
1	6736
8	6492
0	5913
491	6467
15	2751
0	585
3	883
262	25
0	6
0	5
0	2
0	0
0	0
0	0
22	0
7	117
22	532
9	558
3	63
1	135
1	38
0	37
6	178
11	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
443	727
16	529
5	629
57	569
0	56
5	179
0	0
28	19
8	17
0	0
0	73
0	1066
2	1066
0	91
34	1066
9	0
395	256
12	234
33	237
0	237
141	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1123
5	1121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
0	0
0	0
40	1332
0	1208
5	1045
0	1062
2	160
2	0
1	0
0	0
1331	605
0	142
2	304
0	365
0	109
1	43
0	60
0	24
0	33
17	14
2	13
3	0
11	3031
15	2169
2	1871
7	1554
0	72
0	99
0	0
0	0
1	1
0	14
5	729
0	0
2	689
0	735
20	620
1119	1066
29	984
40	905
0	238
6	23
1	65
3	0
4	132
278	148
1	131
0	0
195	38
0	29
1	47
38	52
6	4
7392	536
0	66
4	95
272	316
3	416
0	377
5	309
0	214
0	214
0	153
0	0
3	0
0	0
1	0
0	0
0	0
699	931
9	548
6	507
0	306
2	214
5	0
8	7922
3	7926
6	593
0	65
9	104
0	0
26	0
0	50
2	66
14	48
0	28
0	35
0	23
0	23
0	26
2	2
79	16
0	7
9	0
33	596
38	555
10	71
3	51
12	44
3	53
0	45
21	2
3059	12142
3	1622
0	8170
2	0
1	0
7	0
7056	10596
1	2
0	1
0	0
23	3
0	0
6	1
3	0
0	0
418	9649
6	2108
0	31
0	40
8	39
1	0
0	0
1	12
0	13
0	1
0	1
0	2
0	0
0	0
0	0
0	0
7	0
0	88
0	73
0	132
443	213
0	50
7	195
0	36
0	0
0	0
74	74
0	4
0	1
33	60
44	940
7	736
3	888
3	25
7	34
0	89
7	16
0	30
0	146
2	39
0	3
0	1
0	2
0	2
1	1
12	1
0	0
0	0
0	0
0	0
6	75
52	1135
1	773
25	760
0	211
0	1145
3	1086
0	873
0	1163
0	209
0	130
1	48
1	278
0	301
0	320
9	1917
0	2010
177	2017
6	28
3	32
0	0
0	0
15316	6993
8	4997
37	5346
3	2577
5	4656
28	5001
3	3803
0	5282
42	29
30	1825
10	1777
64	361
0	0
547	65
0	18
1	5
1	19
0	0
0	1
0	1
8	76
45	80
0	0
17	660
5	535
0	626
0	128
0	65
1	163
0	0
9	1
1310	6191
6	6111
1	4419
151	5177
1	133
0	0
0	0
0	160
1	159
0	27
0	3
2	29
0	31
1	26
0	22
0	0
0	7
0	8
0	9
0	7
0	0
0	11
2	0
0	0
1	4
0	4
0	9
431	572
0	448
0	16
0	18
0	100
3	156
13	48
1	0
0	274
5	1
1295	1015
0	946
3	62
963	66
8	24
15	1428
10	440
205	1413
11	128
6	398
18	32
0	0
36	3493
50	3548
12	20
4	3
3	42
53	23
0	0
1	0
0	0
7	4
16	0
13	0
9	0
0	0
2	1
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	987
987	1078
2	354
0	77
3	38
0	961
0	234
0	19
0	87
6	0
1060	620
3	552
0	2
3	6
0	8
0	0
0	0
0	0
4	0
635	597
1	280
3	17
0	29
0	1
0	223
0	237
0	387
0	23
2	0
1	0
0	0
0	0
54	2935
1	2525
1	2765
4	122
8	4528
10449	7112
82	2853
2	601
20	23
0	81
0	81
0	253
0	191
0	0
0	0
212	536
481	562
1	146
5	151
1	104
5	42
19	46
0	19
0	0
1	0
0	0
6	1
7	615
1	546
7	5
3	252
0	509
61	215
4	545
1	94
0	24
0	69
184	10
1	4
1	456
0	429
8	169
1	34
1	9
8	28
3	16
1	3
21	1043
0	1037
6	1102
4	903
3	258
1	301
9	120
19	28
8	40
0	18
0	0
155	7
5	0
3	9
0	4
2	9
0	6
0	3
0	6
6975	1129
3	512
0	737
9	1
57	806
0	654
39	678
0	235
0	141
1	97
2	274
0	247
0	233
2	166
0	20
0	30
0	7
18	1
0	0
0	12
2	13
0	12
1	9
5	7
0	6
0	1
0	0
0	0
1	395
3	395
0	242
0	0
0	0
0	0
1	6
0	4
2	9
0	9
0	0
0	0
321	258
0	0
0	0
0	232
9	1
0	30
2	3
0	0
0	0
0	0
0	1
0	0
0	19
0	19
0	8
0	8
0	0
2	0
0	19
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	439
13	439
0	1
0	0
0	0
0	0
0	0
0	1
0	0
47	18578
2	25
0	42
2	9378
115	9585
56	9415
2	9560
0	210
3	18425
8	754
28	1043
0	0
2226	139
0	0
20	125
4	124
0	110
1	110
3	110
4	1
1	0
793	60
15	2049
0	5
101	2057
9	48
28	3
355	78
0	47
1	58
199	13
3	2
2	234
0	0
7	61
4	283
0	234
0	234
5	0
0	15
34	4355
4	4814
305	4681
42	378
0	21
0	0
48	4
6	0
107	12
7	5
7	1230
865	7140
507	6402
14	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	10
0	1
1	0
0	0
0	0
0	0
0	0
22	0
108	38
0	6
0	30
2	1
6	0
4907	1627
10	1
3217	262
5040	2385
2	2088
1	292
13	34
38	8270
19	420
64	9893
20	9621
17	9782
7	54
3	343
8	2149
28	385
1	1084
86	1106
0	198
2	27
5254	370
4	6
0	6
169	952
2	268
8	786
0	510
18	132
0	401
0	209
0	70
0	41
3	259
2	331
3	227
0	175
3	267
4	109
0	40
1	18
1	66
0	4
3	7
0	22
0	10
7	36
0	65
28	3228
0	2855
3	308
12	326
0	261
2	3020
2	72
6	182
22	20
11	40
25	2854
0	30
417	115
1	61
0	15
0	8
71	1952
81	1842
0	314
9	2
3	0
0	0
1	6
15	1
741	47
0	0
3	84
0	0
0	84
0	0
0	2
2	12
0	4
0	1
0	1
0	0
465	2425
3	864
7	1674
1	369
4	1375
0	143
0	1168
1	799
24	535
26	96
3	407
0	274
0	261
0	165
6	22
45	39
7	268
1	120
10	206
0	271
1	15
0	79
2	228
0	15
0	22
0	79
0	57
0	47
0	83
0	92
2	18
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
3	983
2668	1217
0	93
0	4
0	30
46	34
1	34
0	0
0	19
3	11
0	0
0	194
119	1758
184	1660
11	1756
7	1635
0	3123
0	6503
7	2434
4	5523
15	731
1	2531
0	4145
0	5267
0	5248
0	1923
0	4127
9	6401
0	2490
28	3149
0	2728
40	3210
1	1794
0	1593
0	1644
1	1553
0	2107
1	1676
27	1303
2	626
0	2050
0	652
9	1287
1	3211
27	157
133	55
90	884
0	0
17	435
4	438
9	436
0	4
0	10
0	10
6	3
7	5
0	0
0	2
4	345
29	91
0	283
27	196
0	20
0	52
0	420
0	411
7	19
0	164
2	44
9	170
0	37
0	175
11	44
1	27
97	33
0	388
8	364
0	192
2496	1043
7	724
8	401
0	374
3	111
0	97
0	149
0	67
0	76
1	7
0	20
0	0
1	22
0	12
8	12
0	6
10	2002
16	354
2	12
0	0
302	3928
1	1222
0	2591
164	2805
5	210
0	2002
8	841
0	789
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	7
3	6
0	0
0	0
5	0
0	0
0	1
1	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	4
0	4
0	424
5	424
0	416
35	262
0	38
0	0
3072	1256
4	1060
1	313
3	11
0	5411
32	3638
100	5787
983	5473
0	4029
9	79
0	79
0	79
0	79
0	79
0	32
0	24
0	23
2	8
0	2
6	275
6	120
293	2022
42	1990
0	0
0	0
0	0
0	294
7	294
3	287
0	1980
141	1990
9	40
7	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	816
3	684
2	844
0	369
0	522
24	211
0	251
0	26
6	239
1	12
66	45
0	45
1	0
0	1
0	1
0	0
0	6
2	0
61	368
1	1
0	0
12	1
0	13
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	13
1	12
1	11
0	2
15	866
8	858
0	495
3	852
0	205
0	47
34	716
0	0
0	0
0	0
0	0
0	0
76	1
0	0
220	288
0	159
16	125
1	2
1	186
9	391
0	44
9	526
10	1640
4	58
30	125
0	1562
0	36
0	79
23	482
8	258
0	80
5	17
0	23
29	82
0	79
0	25
3	3
0	131
247	246
2	24
1	222
0	156
0	0
0	0
2	0
0	0
2	0
0	0
19	56
0	62
0	24
0	15
1	10
6	399
17	517
0	495
0	211
19	165
15	21
7	18
3	15
5	5
17	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1531	246
0	87
0	28
0	78
0	0
0	0
665	1819
0	1779
9	37
0	36
0	50
0	567
0	25
2	53
3	0
0	2
0	2
0	774
21	724
0	769
0	11
4	2
23	701
44	702
4	5
3	1
0	1
0	0
73	34
0	26
0	28
115	1434
0	72
12	1416
2	130
14	8
2	25
0	54
3	177
4	61
20	2
296	701
1	128
4	2
10	523
0	55
13	58
3	107
1	114
4	47
4	134
0	87
0	23
1487	90
1	6
0	2
12	1151
80	1120
0	186
0	417
2	74
3	74
0	64
1	56
0	16
2	14
1	38
193	919
0	906
1	110
6	898
4	492
2	0
2	149
190	1624
83	1483
2	1567
0	1133
0	118
7	0
0	0
0	200
61	299
0	128
0	110
0	109
1	81
5	30
11	5
734	413
268	391
27	2712
6	2686
4	1613
202	1054
1	24
11	89
5	295
2	197
7	2
16	673
6	250
4	485
1	592
8	141
0	424
0	848
18	83
39	231
53	600
16	34
22	401
0	72
1	131
9	20
3	30
4	9
4	6
0	5
17	24
1	0
4	4
4	5
0	5
0	2
0	22
0	0
0	0
0	0
0	0
16	28
1	1
8	55
1	17
0	4
35	60
3	9
1	11
1	0
29	733
3	700
12	198
3	14
6	178
0	60
0	83
67	42
1	14
91	3592
23	3592
40	529
7	34
0	39
15	2973
2	2960
19	2781
0	10
6	95
46	648
0	385
0	0
2644	827
12	670
0	38
135	45
6	527
20	528
0	163
4	39
2382	174
0	0
0	0
99	631
8	142
0	627
0	78
27	62
99	236
0	215
1	148
0	42
2	35
2	17
5	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
29	16
0	12
5	12
0	15
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	73
0	33
2	0
0	32
7	9
8	8
0	0
181	121
0	29
0	14
1	116
0	8
0	1
0	5
0	0
1	0
0	0
455	37
350	455
2	184
144	35
31	299
0	127
17	9
14	254
3232	278
1	0
0	0
1	4022
3	3911
10	3270
17	2516
30	196
13	15
15	24
1	636
0	38
0	153
10	8
0	21
2	15
0	0
1871	218
262	144
0	0
2	54
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36375	2143
9	1
18	0
1	0
31	70
0	68
19	577
5	114
0	95
95	485
5	100
0	18
22	3
1	2
0	1
0	0
0	0
3	474
10	262
2	475
5	318
379	508
3	19
10	470
13	2
3	89
11	196
90	287
0	885
0	929
1	65
0	876
0	507
0	8
0	505
0	501
0	262
4	119
1	12
0	0
3	39
7	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
13	1
0	1
1	0
2	1
0	1
1247	455
0	356
0	100
2	59
7	0
0	0
0	0
1	0
0	0
0	237
1209	315
247	451
4	78
0	20
120	427
11	334
1	65
0	16
10	90
13	93
777	2148
3	666
24	241
35	359
1	1267
0	1093
33	87
50	359
0	686
2	42
147	13
59	42
14	186
110	110
0	154
0	22
0	19
2	22
0	0
12	0
0	0
0	0
622	634
17	199
0	177
1	320
0	77
2	9
0	11
0	3
0	12
0	2
0	0
226	1843
46	1804
1	471
9	246
5	125
7	150
0	0
2	2
1	0
23	162
0	45
0	117
6	58
15	54
0	30
1	42
0	0
0	0
0	0
3	745
0	690
0	139
0	72
29	42
0	0
1	1
0	1
0	22
5	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	494
0	74
0	101
94	465
3	4
0	0
27	1297
0	14
0	9
1088	1339
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	0
6	0
0	0
0	0
0	0
0	7
0	7
2	1
0	1
0	0
294	560
7	531
0	46
0	84
0	3
135	1022
20	303
3	0
0	935
0	63
0	87
1	43
10	48
28	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
204	14
0	16
937	69
1	8
6	734
14	182
3	249
1	723
15	406
1	35
11	96
45	21
0	0
286	2870
0	117
0	365
17	2557
1	491
63	2177
0	42
5	438
0	12
0	737
3	946
3	168
0	221
0	60
0	2
14	423
0	346
0	89
4	434
1	335
1	12
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	0
0	0
0	0
2946	587
16	167
47	369
0	0
0	0
1	1225
5	766
3	1007
1	106
23	1109
0	55
1	211
23	155
145	6415
48	6364
126	5617
18	312
0	575
72	593
16	503
0	282
9	8
0	0
0	0
7	992
0	983
0	1040
452	1126
0	0
0	34
0	47
0	8
0	1
6	98
2	134
3	484
0	0
0	0
0	0
1	0
0	0
288	24
0	0
0	0
14	68
0	126
310	164
22	95
0	0
0	0
0	0
0	0
0	18
3	274
369	753
6	573
0	335
0	225
11	3
0	0
0	0
612	69
0	8
0	28
0	6
512	33
0	1
1	216
0	64
0	156
12	107
0	0
4	0
2233	146
2	6
97	322
39	314
0	0
0	0
3	172
8	362
681	410
3	2
38	123
0	149
2	203
0	176
0	5
0	8
3	2127
3	2035
19	1997
88	1456
1	1062
3	711
0	209
0	0
0	0
0	0
0	0
391	139
0	114
0	106
0	69
0	69
0	61
0	48
1	51
2	40
1	36
0	31
2	7
0	0
0	0
0	0
0	0
0	0
328	337
1	300
0	38
0	44
3	24
0	3
7	26
0	851
0	0
0	0
1	1
0	1
0	5
2	5
1	0
0	0
7	310
3	1227
0	43
1	260
1	1228
174	262
7	96
0	50
0	31
4	1082
2	17
1	56
26	823
4	874
30	28
37	35
2	9
0	513
0	64
0	5
3919	402
0	135
0	0
1	0
0	0
43	2096
1400	2345
112	1136
0	19
4	67
1	358
0	247
4	159
0	344
0	0
14	0
6	53
0	45
0	4
0	4
3	11
0	4
1	3
0	4
9	0
135	1248
1	1216
100	1140
28	34
0	541
0	636
2	16
0	353
11	242
4	71
11	231
0	74
7	30
1	0
18	9
1	0
0	6
0	6
1	0
0	0
0	6
2	3
0	1
0	0
0	0
0	0
338	20
0	0
0	8
7	13
3	11
0	11
0	2
0	10
0	6
2	11
0	8
0	7
0	9
6	23
0	28
0	3
9	3045
0	3045
7	772
1	595
1	219
0	144
20	322
0	10
0	0
0	0
80	65
0	56
1	8
4	43
0	62
0	17
0	20
0	27
0	52
0	10
0	14
0	53
0	18
1	16
1	9
1	14
0	1
0	10
0	2410
21	200
11	628
0	2430
5	300
17	14
2	99
0	166
0	178
0	96
0	152
2	55
1	55
0	0
1135	76
1825	299
0	107
0	121
0	0
0	42
6	47
3	32
0	21
2	4
2	6
4	2024
1	117
18	1253
63	1623
0	1322
2	198
0	21
0	325
57	59
32	1324
22	189
3	211
2	267
25	238
20	335
3	331
2	126
10	266
2	97
15	237
0	83
2	87
12	154
5	22
0	13
6	1
8	683
5	629
22	122
39	222
2	145
100	253
156	231
2	463
0	458
0	272
0	268
38	422
1	304
1	55
0	41
0	37
0	14
0	6
0	987
0	31
0	89
0	960
0	36
0	739
0	5
1	5
1	9
2	926
23	920
0	140
0	29
2	391
0	14
0	0
0	335
1	405
0	534
0	437
0	373
0	491
0	44
6	111
6	36
7	21
0	24
20	62
5	14
1	44
1	4
2	43
1	6
0	0
0	51
13	1398
0	1671
4	1550
0	1576
19	196
17	85
9	97
0	86
0	241
0	83
16	92
0	33
0	10
0	44
2	51
0	42
0	3
2	7
0	2
0	0
0	0
0	0
0	0
0	4
4	48
16	254
1	723
0	4
1	43
3	721
5	45
5	2925
36	2698
3	2823
41	2167
0	77
0	0
1	0
0	0
15	49
0	30
8	11
0	17
26	1077
57	2692
0	2771
13	2800
1	2471
1	1797
0	940
3	375
8	553
0	13
0	0
9	0
2	0
12	438
31	438
16	17
6	21
21	27
0	0
0	0
5	0
11	0
760	1523
0	1071
1	743
24	441
0	254
5	140
0	0
0	0
0	0
0	450
0	0
0	0
0	445
11	540
0	487
24	428
0	267
1	14
1	430
31	522
0	487
0	172
0	124
0	77
17	40
12	29
0	38
22	1
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1383	251
2	159
109	830
0	695
3	217
0	81
1	5
0	99
0	727
1	185
0	730
11	614
4	517
1	663
82	535
3	677
1	1
3	146
0	7
1	115
10	89
1	158
298	808
25	700
0	283
17	33
0	9
0	432
0	46
1	105
1	1
0	0
0	0
0	0
5	312
4	358
8	103
0	117
0	41
0	36
0	99
0	73
3	5
5	11
0	23
1	43
2	44
0	23
0	15
3	3
8	9
0	6
0	1
0	0
2	909
0	860
0	806
0	901
9	206
37	748
0	900
0	798
3	47
0	66
10	7
21	112
0	0
0	0
135	1813
30	1818
115	1426
0	378
0	0
0	0
0	262
0	242
0	302
0	143
0	266
0	207
0	215
11	262
0	33
0	21
0	57
0	2
0	57
0	51
0	3
0	1
0	0
0	56
0	49
0	4
0	0
0	3
0	73
0	85
0	80
0	0
0	8
0	54
0	5
0	0
15	14
32	8
0	397
35	105
3	388
3	318
3	17
1	0
2	23
0	100
0	163
3	338
1	275
0	315
0	159
5	17
9	47
1	12
1	47
6	7
0	73
9970	712
1	51
0	45
2	9
0	0
0	2
0	48
0	1211
0	35
1	1211
12	474
0	289
7	89
61	90
25	4
5	41
60	322
6	28
0	246
2	251
0	727
81	298
2	291
4	7
27	312
7	1188
5	61
3	412
10	165
1	0
1	143
4	78
0	630
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	7
0	6
0	6
0	6
0	6
0	5
0	6
0	0
0	0
0	7
0	6
58	7
0	0
91	8
0	0
0	0
47	10
0	0
0	0
0	0
2	107
65	109
0	0
0	2
0	2
7	0
32	3
15	0
43	2
0	14
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	5
0	5
0	0
12491	829
1	0
4	234
0	255
3	254
0	2
0	3
0	0
1	94
0	0
2	14
1	14
0	0
0	0
186	35
1	20
0	16
0	2
3576	383
6	167
6	0
1	19
1	104
0	1157
4	1182
6	166
3	43
0	778
3	722
0	7
0	30
0	29
0	36
16	54
0	66
7	62
4	3
0	356
0	0
0	0
4	596
2	637
0	714
0	508
0	310
2	80
0	21
16	215
11	61
0	182
0	170
13	17
0	112
0	24
0	24
0	9
3	13
0	0
1480	1236
0	183
0	87
0	209
3	69
2	187
15	245
37	465
72	94
869	339
6	313
2	49
0	0
0	0
0	0
0	0
665	631
4	575
0	294
0	0
10	722
846	716
0	622
50	76
174	4791
43	5174
3	607
0	23
0	877
8	674
1	561
33	325
4	1621
26	31
11	736
34	2
0	0
236	981
0	655
0	108
2	130
0	158
1	302
2	6
1	122
25	86
7	251
0	0
43	3
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	181
2	149
0	297
0	234
0	184
2	246
0	172
0	216
0	229
0	176
0	55
0	101
0	166
0	241
20	44
2	44
0	38
0	37
42	2
0	14
1	8
0	8
0	14
0	1
1	10
0	1
113	4077
0	146
1	3976
3	77
11	29
4	176
0	131
0	391
7	686
0	36
0	440
0	387
0	9206
7	8967
5	4199
0	9296
0	8784
0	3825
0	3972
5	258
0	237
0	9264
8	2972
0	267
0	9248
1	315
18	9176
0	154
1	422
1	8544
0	361
1	77
2	196
0	398
78	113
0	0
1	4
29	93
0	384
1	399
6	64
1	125
7	111
16	123
0	99
0	85
14	78
7	18
0	16
0	4
0	6
0	13
34	155
0	80
2	135
6	57
0	19
0	19
0	18
0	5
0	49
0	125
0	119
1	77
0	82
0	85
0	95
1	7
0	0
15	53
0	0
0	0
1	0
0	0
2	2615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	1244
0	88
3	1053
2	13
5	1054
5	160
3	0
3	0
0	0
191	88
0	76
0	2
0	1
0	2
3	518
0	640
0	713
0	14
5	412
0	448
0	21
0	44
0	29
0	76
0	49
1	8
1	7
0	39
1697	166
0	51
4	62
14	52
278	15
0	0
9	78
2	35
1	107
6	138
3	60
0	109
0	165
180	281
0	270
0	248
0	156
2	0
0	0
1	0
52	278
4	279
371	842
4	646
0	722
0	711
3	94
4	6
194	1985
7	1044
2	3
0	1281
0	1721
0	0
0	119
147	1451
0	0
5	474
10	452
0	446
0	446
2	406
3	7
8	9
0	0
0	1
0	6
0	5
0	0
0	56
0	0
0	0
1187	2161
27	1943
18	2076
3	331
94	12
9	49
0	46
49	98
0	32
0	8
0	0
182	4709
1	4609
0	79
0	38
7	102
29	16
0	12
0	6
0	1
1	0
33	3
0	0
0	0
2	0
1	0
11	1
0	0
0	0
0	0
0	0
1	315
0	307
4	37
8	165
0	0
5	52
1	36
1	0
36	19
0	5
792	1460
4	1410
0	1371
0	287
0	0
0	0
0	0
0	0
0	22
0	22
1	22
0	22
1	2
0	22
0	2
0	3
0	159
0	159
0	84
13	166
0	165
1	136
0	159
0	0
0	0
0	3
0	0
0	3
0	3
0	1
0	2
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	9413
0	8065
0	8061
25	122
0	4652
0	145
0	191
60	3602
1568	8490
3	1037
0	1112
0	407
3	206
81	8598
0	7924
0	249
0	1013
25	570
41	215
169	2664
0	398
3	915
7	328
2	1300
0	0
0	0
0	0
0	1
0	2
0	0
3	83
3	75
0	20
0	29
0	8
5	0
0	0
870	329
0	285
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	1
0	0
0	0
19	27
0	24
63	1549
0	45
1	1563
0	20
0	593
0	0
0	0
0	0
6	45
96	52
6	38
0	25
0	0
0	3
0	1
0	2
0	3
1	1
0	2
0	0
0	462
0	110
0	425
0	463
8	228
0	0
0	0
0	0
1	0
0	0
0	0
1213	181
