UniqueCount	AmbigCount
0	48
0	1
0	4
22	5
0	6
7	8
0	130
0	326
0	7
1	294
0	8
0	15
0	188
1	15
9	10
0	115
0	0
0	4
14	1
3	0
0	0
1	0
3	0
12	417
0	417
3	300
1	1
0	0
0	83
0	55
14	45
0	27
2	19
4	1
0	46
0	46
0	0
0	0
4	0
0	0
1396	299
7	153
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
1	1
0	1
0	0
3	0
1	2
0	0
0	0
0	0
0	1396
0	13
0	15
1	1400
0	5
5	444
2	1110
0	1
44	224
0	0
0	79
0	97
0	19
0	18
0	0
25	282
0	260
0	269
1	9
72	114
4	15
31	51
0	4
0	0
0	22
5	432
2	432
0	436
0	404
0	29
2	1
0	164
0	9
0	32
1	30
0	25
0	48
1	55
0	23
4	0
0	61
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	49
0	48
0	4
0	2
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1397
13	1363
1	35
8	243
0	84
0	0
0	3
56	7
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
12	343
684	1603
6	287
2	0
104	2126
1	2013
0	2117
0	1402
15	1591
0	1592
0	1678
12	35
17	30
9	210
9	46
0	66
0	25
33	4
0	0
1	0
0	0
1	1
4	1
0	3
0	3
0	3
0	0
0	0
4	2
62	298
1	62
1	169
0	164
8	1737
0	1736
0	100
0	48
4	15
0	79
1	92
12	20
26	6
0	0
1	1
1	165
0	5
776	251
17	1
3108	423
0	36
7	12
5	6
0	0
99	73
13	65
0	21
0	0
1	0
0	0
0	3
0	25
27	96
1	42
0	42
6	58
1	8
220	82
3	33
54	6
0	705
198	718
3	1
0	1
0	1
2	0
0	0
0	0
0	2
0	0
0	0
3	0
1	0
0	0
4	0
1	1
10	0
18	2
3	0
0	0
8	1
0	0
0	0
1	0
0	0
2121	219
0	0
2	0
0	0
0	4
2	0
0	3
0	4
1	0
1	1122
0	0
0	0
0	0
1	0
0	0
3	1046
36	663
7	513
0	68
6	319
1	130
2	0
402	5447
1	4134
0	5282
6	0
0	0
3	0
7	3
2	0
0	0
0	0
4	0
0	0
0	42
30	1018
7	998
0	23
15	14
2	48
8	0
636	425
0	38
26	84
54	246
0	0
9	0
0	0
0	0
60	49
0	39
0	23
0	2
0	0
0	592
1	2
0	2
0	2
0	2
0	2
5	0
0	0
0	0
0	0
1117	263
0	125
0	13
1	20
5	13
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
44	9301
0	8691
4	8540
0	5276
41	1409
180	128
0	808
0	1942
28	101
0	8508
0	5439
0	0
23	1444
0	1379
6	1876
6	112
0	13
3	14
12	530
2	135
18	788
3	2193
13	1
43	290
12	50
34	262
3	112
0	40
0	99
0	41
0	18
10	5
2	7
12	8
72	557
3	538
9	168
1	44
381	45
186	143
0	123
0	9
0	573
0	1
0	1
1	6
0	23
0	23
0	23
0	6
0	2
0	0
0	16
6	1369
7	359
12	1275
11	1
0	1334
4	393
0	32
0	38
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	132
4	219
0	131
0	2
0	9
0	5
1	1
2	186
0	97
0	58
0	9
0	19
0	57
0	9
0	6
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	203
345	1027
5	830
0	504
0	40
0	11
4	8
24	15
0	4
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
4	1
0	0
0	0
0	0
1	5
0	0
0	0
0	5711
122	6012
102	4670
3	2424
8	2042
65	126
0	7
0	8
0	6
0	6
0	5
0	9
0	5
0	73
5	73
0	0
0	0
339	4378
0	4358
0	0
55	11
35	44
0	39
4	5
0	0
124	14
276	512
2	486
25	15
16	2
0	45
0	31
0	42
18	14
0	0
0	0
4	3019
0	102
3	510
0	123
5	2610
10	781
5	2727
0	39
4	173
31	780
2	5
0	0
0	0
18	500
0	469
0	52
11	40
0	0
0	0
0	0
0	0
1	0
0	1686
0	0
1	0
0	0
0	0
0	0
0	0
353	744
35	701
2	147
5	66
4766	542
7	1236
0	325
0	807
3	1097
0	264
15	63
34	447
0	1
12	2
4890	1044
10	467
5	0
12	1
0	0
211	45
0	23
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4294
0	0
0	0
2	12
0	89
0	10
0	84
0	84
0	31
27	7
3	233
1	236
1	232
3	256
0	192
1	20
0	3
0	2
0	0
0	3
0	4
0	3
51	8
4	71
3	70
0	70
3	69
0	8
0	0
29	983
0	976
2	976
0	7
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	20
2	464
1	0
0	449
0	14
0	3514
3	15
37	7614
8	108
0	1683
9	308
1	21
84	5736
33	7288
8	32
4	5144
2	7290
2	5960
108	665
0	439
6	142
0	905
0	1249
0	270
186	54
30	2
4	1
0	0
0	0
0	0
0	0
0	2669
10	596
0	232
1	0
12	93
2	93
12	53
0	0
0	0
3	2
411	41
0	217
0	0
1	0
25	0
1821	1151
5	502
1	98
4	111
0	370
14	3
1444	292
37	93
0	32
6	14
0	0
0	0
0	0
0	0
0	0
0	11
0	55
17	133
0	38
2	1648
2194	2255
29	2028
0	110
0	299
0	0
0	0
0	0
0	0
0	268
0	187
0	233
0	260
0	256
0	256
0	265
0	241
0	20
0	80
2	8
0	1
0	0
0	0
0	0
0	0
125	30
0	15
1	2
0	560
350	595
0	508
1	0
0	0
1074	147
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	2
0	20
0	20
0	6
0	2
0	0
0	0
1	0
0	0
1	0
5641	1622
1	474
35	578
0	314
0	0
1	40
33	13
3	2
2	8
1	8
0	4
0	0
913	296
0	102
1	82
0	1
0	0
0	0
100	33
2	15
0	3
1	1
6	14
0	11
0	10
19	0
0	0
0	0
0	0
0	0
58	1928
3	1944
46	2715
6	1936
0	1894
11	2349
12	141
16	269
4	110
82	953
3	88
74	36
15	31
0	57
199	28
0	0
14	4
0	0
0	0
0	0
98	29
0	13
1	11
0	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	7
0	3
0	1
0	236
1	8
0	662
5	87
13	68
0	581
10	139
0	621
0	1
0	1
98	469
0	4
0	140
6	445
232	701
4	443
4	261
190	669
2	518
3	161
14	2
20	3
0	0
0	0
0	0
1721	569
0	388
0	21
0	0
0	0
0	0
0	0
0	927
0	923
0	755
0	928
8	357
24	923
23	757
23	755
7	2
0	0
0	0
0	0
0	56
2	56
1	20
1	33
0	58
0	58
0	0
1	0
0	0
0	0
0	1
0	1
11	2
4	979
77	953
0	947
3	260
0	0
4	269
2	20
0	111
0	69
0	64
8	0
0	25
0	0
0	0
0	257
0	39
0	0
12	1650
0	180
0	1618
4	1628
0	92
0	16
1	33
2	52
0	71
0	67
3	192
0	0
0	0
73	64
0	55
0	0
0	0
503	2399
0	2347
0	59
35	7
6	0
0	0
0	0
113	11
933	112
0	0
0	3
0	12
0	0
0	0
0	0
0	198
210	18
0	0
0	0
0	0
0	21
197	290
3	36
0	52
0	93
0	25
0	150
10	79
28	27
3	26
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
52	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	88
0	49
1	12
0	0
0	0
0	0
0	0
0	0
0	0
138	18
0	86
0	86
0	61
0	37
13	8
0	0
13	4
0	7
1	8
1	1
0	0
260	961
11	187
0	647
42	88
0	109
0	176
0	3
10	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	2418
115	2416
6	1265
2	176
0	39
6	349
0	147
6	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	843
0	515
0	0
1	1823
0	1823
44	1844
2	4
0	16
12	10
0	0
0	0
0	0
10	3
0	3
0	0
0	0
0	0
199	957
4	683
0	349
0	267
2	129
0	15
0	0
2	0
0	0
0	0
0	0
427	727
280	705
0	21
1	16
14	27
5	171
4	929
0	856
0	187
7	201
21	131
2	16
0	11
6	1
37	2
14	10
7	9
0	0
0	0
0	0
38	101
0	95
0	6
0	4
1	2
0	0
3	0
10	0
6	1
1	3028
0	76
15	28
4	3028
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
2	3
0	1
0	2
0	1
0	0
0	0
0	9
0	9
0	2
0	1
0	0
0	0
0	0
0	3
0	0
2	74
1	73
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1496	404
0	10
34	129
1	109
21	22
0	5
0	21
0	3
0	0
0	0
0	0
220	4281
7	4168
0	151
6	146
9	6856
0	7024
0	212
6	1089
1	2
0	0
0	52
0	35
0	399
0	57
0	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	36
10	37
0	0
0	0
0	0
0	0
1847	233
0	0
0	0
4	16
1	14
0	3
0	3
0	0
13	986
1	835
0	791
18	21
9	29
2	0
19	4
0	0
0	0
0	0
0	0
278	84
0	59
0	14
0	0
0	0
0	0
333	29
47	771
3	653
1	704
0	34
43	42
7	67
4	405
2	12
1	3
0	0
0	0
0	0
5	0
36	11
0	1316
13	1318
0	1316
0	766
0	484
9	428
1	437
2	6
12	126
0	34
0	36
2	37
0	26
0	25
1	4
0	6
3	2
0	0
0	1
0	0
0	0
305	1897
3	1866
0	585
0	22
0	15
352	1699
3	907
110	573
3	1622
2	16
0	18
0	0
2	0
11	0
432	77
10	20
0	4
8	6
7	911
10	435
0	0
3	877
1	795
3	356
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
2	1
0	95
17	181
2	114
0	6
0	157
1	382
0	521
0	424
0	522
145	33
8	2
0	0
0	0
0	42
0	0
0	0
0	0
19	3526
6	3524
5	3526
6	3496
0	3513
0	3305
3	1274
26	1630
0	0
0	0
4484	9734
0	0
0	0
0	0
0	0
0	0
0	1097
6	1311
0	1845
2	684
1	4
1	10
2	56
2	1085
0	0
0	0
0	0
0	0
0	1
0	1
1	28
1	0
91	118
26	110
3	114
0	113
2	50
0	4
1	2
0	1
0	38
0	0
0	0
0	0
8	33
0	32
41	261
2	276
51	335
0	38
24	49
0	0
0	0
0	0
0	0
1	1129
1	1132
0	142
0	0
0	304
154	50
0	37
6	0
0	0
0	39
0	45
1	35
1	21
0	12
0	24
0	1
0	1
0	1
0	1
0	1
0	0
8	1639
2	1648
25	1625
0	72
3	29
0	4
0	4
0	0
0	0
0	458
15	2546
86	1741
1	606
2	2357
0	102
211	883
169	888
0	23
7	109
26	182
73	1576
0	1546
52	1392
0	1582
0	1478
12	957
0	1347
3	158
0	85
19	216
0	134
0	15
0	52
14	91
1	54
19	2
7	6
0	3
0	0
2	16
33	19
6	1
791	91
3499	1299
6	940
41	595
5	238
1	258
21	494
119	1094
48	1067
9	137
152	20
35	1006
128	1013
0	568
8	558
0	377
102	482
6	242
5	120
12	395
28	358
8	133
0	75
2	29
0	67
698	78
0	1
0	1
0	0
12	203
168	4006
0	3963
53	106
0	67
0	124
0	5
1	5
0	9
1	0
0	0
0	0
0	0
221	27
0	339
4	331
0	71
0	121
13	329
1466	174
0	0
0	0
0	0
3	103
0	1
3	31
0	1
0	72
1	2
16	8
0	0
1485	1889
222	1739
5	678
4	768
2	38
8	140
0	34
9	32
3	31
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	116
0	107
6	76
8	15
0	11
5	1
1	0
22	2194
3	2
36	1385
3	768
0	1617
0	1911
0	1700
0	645
0	322
0	124
333	1870
56	1122
0	545
1	671
2	119
0	132
0	942
0	1156
0	1072
0	281
14	212
0	211
1	211
2	41
712	943
89	594
0	30
0	120
3	192
30	61
38	62
0	233
9	10
16	47
0	95
0	7
10	3
7	84
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	17
0	0
0	0
0	99
19	153
4	71
12	6
0	9
17	2
1	9
3	852
4	870
7	879
2	913
4	139
32	1135
0	814
0	851
1	886
0	1003
0	1107
0	1108
0	1107
5	45
11	56
2	144
0	150
3	102
0	118
2	52
0	40
2	40
0	1
0	1
0	0
0	0
172	1444
45	4440
0	668
0	77
0	3269
0	2294
9	520
35	1
47	14
0	0
212	410
4	261
0	45
17	193
13	99
115	578
19	371
4	99
14	235
1155	445
11	292
0	91
0	10
43	25
0	411
0	2
1	0
94	2340
0	489
8	527
16	2216
2	230
179	3593
0	20
2	88
15	28
1	464
0	666
0	4972
2	6554
0	3566
6	6507
0	3309
0	1732
0	6437
0	6340
35	419
4	104
0	3386
0	94
8	1702
0	386
1	128
0	63
0	94
0	82
7	336
1	222
6	192
150	889
0	86
16	256
0	605
1	0
2	0
0	0
29	1998
1	49
5	1639
359	1984
20	632
6	881
7	241
0	31
20	82
0	133
0	1
0	1
3	0
18	841
8	119
3	92
0	999
1	994
8	585
0	536
1	54
1	1
0	0
0	357
1	461
0	459
0	83
0	1
806	1096
1	1
0	1
0	1
0	1
0	1
0	1
0	21
0	21
0	7
0	7
0	7
0	1
9	18
0	11
0	2
0	6
0	7
1	2
2	80
36	2446
0	2442
15	19
0	38
1	36
2	135
95	960
0	0
0	0
2	377
6	186
23	408
8	116
2	83
0	0
4	0
90	829
19	140
9	643
0	189
2	235
0	627
3	231
1	207
4	161
0	53
3	11
3	0
8	2
17	3287
0	3287
0	0
4	11
0	0
0	0
7	668
7	674
0	675
47	120
25	109
6	35
6	28
5	897
54	891
1	346
12	58
2	238
0	120
50	27
0	0
0	0
0	18
0	0
0	18
0	1
1	0
5	4
0	3
0	3
0	0
0	1256
7	17
16	1162
0	258
171	1305
15	1248
10	1175
3	241
70	333
22	139
0	47
23	1019
12	985
1	219
0	728
1	107
0	178
40	317
0	159
0	0
9	13
0	361
1	314
2	324
0	315
2	276
1	19
5	20
0	21
0	31
0	0
80	890
6	756
0	898
35	111
31	70
0	419
0	419
0	132
0	134
0	134
0	273
0	76
0	340
0	217
3	210
0	180
4	61
3	53
32	170
0	100
0	155
17	44
1	7
3	3
189	10
8	0
43	3001
1	120
268	2324
0	2602
8	123
0	282
51	511
0	497
15	299
0	204
24	190
0	0
5614	2447
6	1007
1	1132
2	155
1	153
0	159
0	41
3	96
0	1
7	340
151	791
43	520
9	90
1	368
0	368
13	287
0	737
2	600
2	1157
34	954
51	1164
96	1047
2	977
0	138
0	99
62	2742
2	2359
1	2188
0	0
39	14
0	10
0	4
131	11
77	8
8	1
19	3301
4	3264
2	3307
11	440
0	313
0	1560
109	3319
5	274
37	29
6	711
109	1597
2	397
1	1
2	0
2	1
0	0
0	0
0	0
0	0
2	0
1	1518
6	1514
1	1518
32	1545
1	54
0	25
3	48
3	5
8	0
0	8
3	34
10	21
6	17
0	2
29	15
3	19
1	2
0	13
0	19
0	2
1	7
0	109
2	462
21	605
5	498
1	100
6	44
44	70
0	69
0	14
2	2529
4	210
0	2529
0	100
6	316
0	2500
124	124
5	1532
0	409
3	460
4	39
35	1598
1	30
0	26
3	1566
11	156
3237	767
1	96
0	375
2	120
6	189
0	401
62	508
0	140
10	443
25	11
194	35
1	0
6	1819
0	24
0	1146
0	772
0	759
0	1845
18	29
9	36
3	7
0	35
0	35
36	122
193	152
571	1897
199	37
5	1833
0	0
0	0
2328	238
4	1
822	1033
12	934
4	0
2	1343
0	1323
14	1213
2	1130
0	894
0	52
1	118
0	62
0	3
7	25
0	23
2	52
9	20
1	6
0	84
0	29
0	2
8	2
0	0
0	0
5	691
5	554
0	132
0	132
2	379
24	616
0	238
0	388
10	42
0	311
1	128
0	47
1	0
0	0
24	2901
3	3052
36	3525
0	3572
5	117
34	22
29	2952
236	1799
0	2985
4	3023
0	33
5	800
0	2193
5	33
0	165
5	555
0	0
11	1
4	123
7	146
1	74
0	56
4	27
0	0
0	0
0	719
123	1140
0	233
15	489
29	569
0	164
0	883
5	775
0	150
1	377
0	1236
264	757
0	0
170	572
0	0
27	1075
0	10992
64	12083
177	10193
0	1731
452	1995
1	1722
0	746
3	74
1	220
9	413
0	224
0	394
18	270
43	83
0	50
4	64
0	64
0	0
0	92
0	0
4	2482
0	2492
0	2516
0	2492
5	2504
1	2187
0	4505
1	881
1	288
10	250
5	1
72	256
457	427
8	346
41	296
12	70
2	58
5	58
2125	304
21	1535
8	1072
33	1065
0	90
8	1351
7	1314
42	35
0	201
8	873
4	873
0	299
3	102
0	61
1	23
8	20
0	0
0	0
1698	727
3	270
22	404
0	556
1	36
0	462
2	373
1	114
1	2
2	0
0	377
5	309
1	336
3	54
0	24
11	1368
123	1440
19	552
0	1163
2	53
8	90
8	342
3363	2094
15	524
1	672
67	248
17	460
2	1
0	0
24	1048
22	2
27	206
184	1066
130	261
7	212
33	1635
91	1793
0	1658
7	1730
35	757
0	3056
0	3480
1	3227
5	2182
5	2644
0	1383
12	1873
3	498
8	159
34	7
892	771
5	711
873	127
1	75
4	99
12	169
7	110
179	2775
0	2202
0	538
2	2081
5	255
14	1416
33	1705
295	2777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
2	4
6	3
0	129
196	156
0	101
0	0
0	0
945	3005
9	567
1	2663
10	2006
0	0
0	0
29	0
72	40
4	37
21	159
5	155
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	162
0	19
0	162
0	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	996
0	0
0	0
0	0
0	0
46	6
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	0
0	1
19	3
0	0
0	0
0	0
0	0
41	5
0	0
0	0
0	0
201	31
11	0
0	0
0	0
5080	1233
0	0
1277	951
13	125
1	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	59
1	16
8	39
0	0
0	0
2	6
1	6
2	1
1	1
0	0
0	0
1	0
13	282
33	285
21	213
0	139
0	0
4	0
1	0
38	57
0	5
2	36
1	24
0	52
0	53
0	47
0	34
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
2	253
570	333
2	291
0	0
99	78
0	44
2	25
0	0
0	9
0	7
3	11
0	11
0	5
0	5
0	2
0	9
0	6
0	2
0	5
0	6
0	1
0	0
799	1159
6	964
0	81
0	456
0	67
0	308
0	56
0	4
0	0
0	0
0	0
0	0
0	156
34	770
7	761
0	592
6	1
0	62
0	11
0	0
5	4
2	449
19	569
11	5329
12	1187
7	814
0	3546
0	251
2	2021
0	663
1	8
0	0
9	5060
0	5066
2	5066
0	965
8	938
0	0
1	1532
0	48
6	133
2	957
3	1191
0	1471
8	35
0	39
0	2
14	79
996	1292
0	62
3	1149
6	977
7	3
0	0
0	20248
1210	21158
555	4569
0	13734
0	971
2	337
0	30
9	921
0	18
0	893
1	2
4	52
0	905
0	12
3	888
0	911
1	53
0	17
0	22
0	370
0	909
24	39
8	0
67	1309
0	661
0	967
0	1289
0	132
3	266
0	211
18	58
12	60
7	15
48	17
0	0
22	614
3	909
0	776
0	835
1	730
5	72
1	49
0	21
1	10
3	11
4	0
277	1657
0	1757
0	565
33	1505
30	1117
8	1168
0	117
3	100
21	1164
17	1164
3	1013
0	1158
0	77
2	3
9	70
0	0
0	0
361	672
1	59
0	601
30	101
124	194
0	13
1	30
0	30
1	17
0	2
0	11
70	303
40	99
0	41
1	17
29	63
1	83
5	208
48	111
225	83
0	0
102	6
2	56
3	0
3	1
0	11
0	127
0	0
0	148
0	151
9	134
2	149
0	147
0	136
0	110
0	39
3	21
6	6
0	2530
0	2544
0	2525
20	237
0	371
11	108
1	99
9	60
0	0
6	39
69	43
0	37
121	78
0	43
1	66
0	6
0	0
1806	1157
7	197
0	820
1	428
0	525
13	21
0	21
29	171
1	116
0	113
1	82
1	4
713	81
2	19
83	194
5	224
0	38
0	184
0	2040
152	2017
29	828
0	25
0	138
0	73
0	1429
20	931
64	7
0	167
4	171
1	1
2	5
4	8
7	7
0	901
3494	2378
56	349
6	885
0	95
0	428
9	1094
74	1122
47	288
157	1322
0	1349
3	1395
0	1405
2	270
2	17
0	0
0	0
3	0
0	4
0	0
0	41
0	7
0	14
2	924
0	1415
10	2799
0	2527
10	44
71	739
20	1203
4	74
0	44
2	53
11	1
435	62
1	0
21	2033
192	2046
2	211
0	0
0	0
0	0
0	0
6	1236
0	246
1	1099
0	904
0	762
0	84
0	5
1	375
8	29
93	614
2087	828
15	94
129	10
7101	1789
0	935
0	0
3	1855
24	1842
1	54
5	46
0	19
63	3286
13	3152
9	495
0	741
7	746
9	668
3	526
2	162
13	44
0	170
0	0
61	438
0	312
1	422
0	510
0	592
0	524
0	40
34	186
0	76
0	22
0	119
0	79
0	48
0	44
0	12
1	31
5	66
0	67
5	3
0	1171
0	1206
5	85
78	212
0	53
5	80
0	0
0	0
0	0
12	609
0	101
10	466
8	96
0	601
0	58
3	66
6	79
2	26
0	0
170	490
0	475
0	146
2	62
48	5
19	5
1	7
4	0
106	395
2	388
2	173
7	52
0	37
7	95
135	1414
149	1281
0	713
74	797
42	215
350	2928
0	95
41	2027
50	2434
239	188
2	165
29	81
1	1
0	0
163	2632
10	939
0	391
0	380
0	2126
0	292
0	65
0	224
0	466
3	163
24	7
3	0
0	0
0	5
1	5
0	0
118	1228
0	906
5	589
2	150
9	21
220	122
0	91
8	7
0	0
21	109
0	234
2	4845
0	4891
3	0
0	64
4	4829
2	125
16	226
0	314
0	280
3	6
1	286
1	13
0	28
12	62
13	63
0	10
616	527
2	21
0	0
53	10
0	2
0	5
0	214
0	258
0	203
0	0
0	0
0	0
0	0
311	43
28	68
84	36
0	415
0	0
62	33
11	440
84	663
0	213
0	213
16	14
6	14
11	1
3	1
1	1
0	23
0	0
0	0
51	17
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
3	148
0	0
0	0
0	0
0	1
43	4
1	14
0	7
3	10
0	10
0	7
0	6
850	22328
510	22311
5	1071
59	995
0	2197
40	540
4	0
425	355
9	236
27	185
9	226
11	0
1504	229
4	70
0	39
0	39
0	25
131	1163
50	1228
3	755
0	5
1	1082
19	264
1	560
0	599
3	204
2	8
1	260
0	532
4	63
4	164
0	128
5	128
6	20
0	187
16	52
1	52
0	1
4	940
10	688
1	19
5	931
0	872
1	40
0	103
0	201
3	141
107	55
5	9
0	15
1	28
0	26
2	674
3	620
2	80
9	209
0	155
1	142
0	0
14	4
69	1046
18	1014
0	90
3	0
0	3
0	3
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
69	497
2	404
1	39
0	42
0	56
2	96
1	351
8	16
831	341
0	0
0	0
0	0
0	0
0	0
133	230
5	8
27	85
2	106
23	24
24	40
49	15
54	106
28	23
286	1120
0	1048
4	78
40	60
0	9
0	8
4	9
0	3
0	1
2	1
0	0
0	0
245	261
4	10
3	236
12	2
346	902
2	821
1	3
10	850
4	109
0	138
165	479
0	157
0	429
0	413
0	31
2	857
0	8
12	855
0	22
537	679
1	611
3	340
4	2
0	21
0	0
0	0
0	0
0	0
512	1232
5	1065
1	105
13	339
0	2
0	1
0	1
0	0
1	147
3753	568
5	0
6	19
0	1
0	1
0	0
0	0
0	0
0	592
239	607
1	0
78	92
0	29
0	13
0	16
0	2
1	2
47	5
0	0
6	0
151	100
698	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	0
0	0
4	6
0	6
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	251
0	243
0	29
0	7
5	18
1	2
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	52
0	0
0	0
0	4
666	113
0	21
1	12
8	0
0	0
0	0
0	0
306	316
3	76
26	223
0	1
0	12
0	23
73	364
0	207
1	2
0	160
6	10
0	0
0	0
0	0
0	0
0	0
0	2
2	2
1699	192
57	2
77	6
144	19
1669	419
1	61
0	83
0	90
0	29
0	11
4	0
2	0
5	1
0	0
0	0
2	0
0	0
0	0
0	0
193	19
0	88
15	121
0	109
0	92
131	179
3	13
9	151
0	6
2	0
0	0
0	43
0	43
8275	1416
0	328
3	188
2	0
0	0
0	0
0	0
68	128
11	76
0	46
4	0
0	23
0	0
2	36
387	273
1	194
0	0
1	0
0	0
0	0
13878	3188
74	956
3	733
14	0
4	1
0	0
0	0
1	11
0	11
202	312
0	243
0	225
2	7
6	64
14	1
58	11
0	0
0	0
0	0
0	0
0	0
9	171
0	163
0	45
0	26
0	18
0	0
0	0
209	656
0	565
1	77
0	70
0	17
0	63
1	5
8	1
1	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
6007	1736
0	614
0	1083
0	143
0	2
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	12
0	4
0	4
0	8
0	8
0	0
2016	553
40	95
0	242
2	27
1	64
18	46
21	10109
0	9640
0	6528
1	8571
9	9840
0	8009
1	9044
81	359
6	2
1	848
0	733
0	581
0	816
0	6708
8	154
