UniqueCount	AmbigCount
2226	12323
305	3727
48	12132
11	7046
1	7839
7	2250
2	2212
7	6340
6	7828
5	3140
0	812
38	4
2	2
0	87
0	89
0	125
45	116
0	114
0	101
121	4453
3	3200
7	2599
69	253
0	2658
0	0
0	1
0	0
0	1
370	186
2	94
7	68
1	7
143	8755
3	8433
406	10595
0	7316
4	6097
0	7304
34	45
0	10
8	2348
26	2351
7	113
0	0
2733	346
0	0
1	0
0	1
10	4090
328	4802
28	782
2	255
0	254
0	254
0	81
0	146
2	90
1	6
0	0
0	2
1	0
1	1
646	96
1	0
4540	1629
37	765
1	626
73	624
2	704
1	314
88	198
0	77
12	125
0	5
0	3
9	10
159	2001
3	1987
15	3
0	5
0	5
37	441
13	443
16	441
1	4416
4	1
11	489
240	538
0	21
59	426
63	426
0	151
2	231
23	3259
1	1673
2	2421
9	3159
1	358
19	72
1	218
13	1108
3	852
0	167
28	682
99	685
3	683
19	400
63	407
46	8
0	3379
0	3379
0	1813
575	3399
25	204
1	1022
29	51
4	11
26	17
1	16
26	29
2	25
13	420
0	570
259	906
0	412
7	27
2	156
7	861
15	858
3	842
12	75
22	9
0	198
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
17	15
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	1298
3	0
0	0
5	2
3	2
0	0
0	0
2	6
2	6
0	0
0	0
1	8
0	1360
0	3031
0	1547
0	1961
0	1345
0	2897
0	1579
0	1389
0	2087
0	2980
0	3285
0	1971
1	2249
0	1721
0	2736
0	1986
0	2123
0	1575
2	2819
7	1423
0	1146
0	1239
0	1272
2	1085
83	426
0	1040
1	1240
0	744
0	1081
0	607
1	725
3	777
0	28
15	27
1	6
0	11
0	11
2	159
0	37
2	51
3	0
29	2
0	18
559	1181
4	445
7	222
0	137
11	462
0	95
3	0
0	0
1	1900
8	164
2	1952
0	5
6	122
0	1951
6	1904
1	1539
0	6
12	88
1	195
10	226
1	40
37	18
2	656
0	108
0	665
81	774
2	1354
1	1298
8	1315
7	377
1	34
1	64
4	16
17	3
12	3
505	557
0	50
1	276
11	108
0	211
0	90
17	107
0	163
0	55
1	177
0	2480
0	2819
0	2886
30	2690
93	2834
104	95
89	206
0	111
1	212
20	3
0	56
0	21
2	3
4	0
63	1568
0	1558
3	139
0	2
0	8
6	8
5	92
3	87
1	4
0	2
0	90
1	89
0	0
0	0
0	28
1	13
18	26
1	75
0	38
0	42
0	55
0	36
1	37
13	309
8	287
440	446
35	715
1	2012
15	2079
1	2184
0	2317
0	2208
33	143
0	174
0	161
0	12
0	0
8	2
0	0
0	0
0	0
1	0
229	3438
0	3461
0	3345
110	923
0	416
0	254
0	19
115	13
0	21
0	32
0	0
0	5
83	1591
0	1594
0	88
16	127
1	8
6	47
0	0
0	0
1	33
1	38
0	28
0	1
0	1
0	5
0	0
0	0
34	3
0	656
647	725
0	848
49	851
0	7915
4	7908
0	7914
4	7912
112	7929
6	7908
61	7913
0	0
1	59
0	1537
137	1553
0	183
0	332
2	269
16	271
0	268
0	1
5	297
0	426
27	356
10	571
0	3165
38	3054
0	711
0	307
21543	29660
84	7363
0	13791
0	13876
0	8536
122	18
0	0
271	356
0	205
0	315
1	67
4	3
1	10
0	143
4	0
1286	453
1	284
0	26
77	155
0	0
7	1671
26	2090
2	2095
2	86
0	71
0	9
1636	598
6	330
0	87
27	83
0	452
0	1097
0	1096
2	5
33	41
4	108
353	58
0	0
0	1
12	2
0	0
6	149
1	3
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4505
124	3011
2	4465
85	4425
0	2622
7	2319
4	95
0	704
0	704
2	0
0	0
339	2260
2559	2528
517	639
76	610
6	218
346	232
2	149
7	71
0	0
2126	2196
87	1741
15	315
8	1504
0	1182
6	1225
0	152
15	268
0	267
0	110
0	184
0	47
2	33
53	263
5	237
1	58
0	57
1	47
2	33
0	0
1	637
105	643
4	37
0	105
0	172
0	67
6	0
5	0
0	2359
122	2369
0	67
0	113
1	78
2	2116
0	201
9	332
15	216
1	0
0	0
77	498
2	791
5	2031
0	1933
47	1711
2	320
150	67
35	11
2	7
18	7129
3	6623
0	6123
44	1414
26	304
572	1054
0	527
375	1102
4	934
132	2737
138	1105
5	337
0	35
6	250
0	13
1	6
1	66
4	208
0	26
9	47
0	216
0	95
6	202
9	262
15	529
3	487
0	194
9	74
2	9
0	59
0	16
2291	316
36	51
0	0
0	0
392	351
121	333
0	22
0	1
23	5
0	0
5	9
0	4
16	11
0	7
2960	3721
20	3062
205	567
57	1355
74	1547
1280	168
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
93	566
5	518
0	277
2	187
0	49
93	1384
17	1398
2	1393
0	36
0	317
0	201
0	272
0	109
0	283
0	97
0	111
0	207
0	81
0	79
0	201
0	162
0	79
0	286
0	30
0	76
0	164
0	304
0	81
0	71
0	86
0	70
0	118
0	167
0	165
0	79
0	79
0	384
0	195
0	147
0	156
0	154
0	76
0	155
0	179
0	85
0	120
0	71
0	0
0	145
0	166
0	2
6	2
235	2657
18	2269
262	2658
149	20
0	0
0	602
28	607
20	29
15	26
0	11
5	11
1222	3527
2	3376
4	247
223	318
1	114
1	170
1	65
0	47
2101	295
0	44
0	75
10	78
0	4
0	0
2380	489
29	202
0	892
2	742
2	896
0	267
7	258
0	226
11	264
2	213
0	182
0	212
0	53
1	3
0	8
0	0
388	2882
0	2544
9	2203
5	294
0	542
0	0
11	0
0	0
537	297
12	56
3	194
1	39
1893	861
41	639
0	404
0	0
347	12193
4	277
22	11932
0	11454
11	480
15	198
18	11377
5	3341
25	3341
10	3342
21	3145
9	2818
10	213
0	0
99	17332
1	1773
11	13062
14	8858
90	12732
0	12645
687	565
6	509
0	1
0	0
0	0
4925	578
0	0
1	3
1	4
0	3
67	776
0	695
12	11
99	195
2	33
1	22
0	0
4	42
2	29
43	94
0	51
0	39
0	21
0	84
0	17
0	8
0	0
0	0
66	914
14	45
1	816
1	57
1	1
2	270
0	816
10	51
0	0
83	43
0	10
0	27
0	553
3	553
0	572
0	519
6	14
8	75
11	50
2	47
0	28
2	84
4	91
0	65
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	96
2	96
1	0
1	0
0	0
0	5
0	1
0	0
0	0
0	0
82	92
1	80
0	0
0	0
0	0
3272	1437
60	1042
0	0
0	0
0	0
0	0
0	0
0	143
2	14556
0	14574
0	14574
195	940
0	21
0	23
0	0
2	7
0	7
0	0
2	3
0	695
0	800
14	316
23	88
1	43
0	17
0	1
0	1
165	31
23	247
8	246
0	107
0	260
0	106
0	0
0	78
0	43
5	97
1	259
0	0
13	1
0	0
0	0
0	61
0	0
0	0
2	9
2	9
0	9
2	0
0	0
18	3
0	0
0	0
0	46
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	616
53	625
0	48
0	111
5	44
0	597
0	551
0	48
0	0
0	3
0	0
0	53
0	49
0	53
1	45
0	1
0	138
0	138
0	71
0	137
2	14
0	1
0	21
1	21
0	5
0	5
0	0
0	0
0	2386
70	2466
0	588
2	60
0	21
39	24
0	92
0	62
0	37
0	0
0	0
0	1248
12	2773
0	2921
3	2843
0	2803
0	2278
2	125
0	85
4	396
1	87
0	3
0	1
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	39
0	6
0	9
0	3
1	33
0	0
25	876
7	531
0	870
12	519
2	161
0	510
3	40
0	706
0	254
0	0
0	0
0	0
23	287
965	433
1	14
0	30
0	56
0	0
0	11
0	10
0	4
0	9
0	8
0	5
0	6
0	4
0	9
0	4
0	10
0	8
0	8
0	9
0	8
0	5
0	5
0	1
0	1
0	5
0	5
0	0
0	0
6	3
6	4
61	1420
3	1414
0	3
0	0
5	49
33	18
280	86
0	32
2524	618
5	259
0	463
244	179
474	85
1	21
36	66
2	152
570	300
5	143
2	3
0	0
0	0
0	0
393	53
0	0
2	7
0	6
0	1
0	104
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3
0	2
0	1
24	2404
0	1825
12	2086
0	2276
0	1584
10	2261
8	657
4	501
2	429
59	52
17	2
1	0
0	3
0	3
17	3
0	0
0	0
0	0
0	4
0	0
0	0
0	209
0	0
0	0
647	1134
47	1049
0	58
5385	1840
14	996
0	84
0	0
1	0
0	0
89	7513
0	5975
4	537
0	3139
0	7096
3	542
702	593
3	491
19	474
5	48
0	0
19	1372
0	1372
0	8960
0	11
0	0
15	10
7	2653
46	2650
2	415
0	0
6	2435
47	2600
1	1581
0	1646
19	218
0	317
16	336
0	161
0	47
0	0
14	6
1594	361
8	159
1	42
2	25
0	2
0	0
0	0
11	219
3	2187
13	809
1	2095
1	0
0	0
0	0
0	0
26	2688
54	2696
0	1880
0	102
1	184
19	75
111	706
0	0
0	0
0	0
189	2195
105	2180
0	294
6	214
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4040
6	4040
7	49
3	917
0	1062
0	0
7	20
211	211
1	52
0	81
0	44
1	6
0	26
0	0
0	0
2	48
7	48
0	5
0	764
0	774
0	777
0	44
17	92
9	1
0	5
0	0
0	0
0	0
118	16
3	1
0	0
0	0
0	0
5	1
3	1
72	1801
19	1735
0	320
0	0
0	1903
0	0
0	0
0	14
0	34
1	34
11	36
0	0
178	497
1	122
0	382
4	302
0	126
0	183
376	928
0	892
345	3458
10	232
50	1730
0	544
0	2936
0	212
3	217
32	67
13	210
0	87
33	495
8	522
0	523
0	524
77	585
252	386
6	268
0	0
11	1
0	0
0	0
0	3283
19	878
638	3613
0	36
0	290
5	3758
0	3757
3	13
174	845
0	45
0	6
8	357
5	67
0	0
9	610
18	676
0	597
8	94
12	96
16	23
3	145
19	153
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
1	0
8	1
5	326
17	641
0	660
5	575
3	91
1	100
1	5
0	0
744	187
1	55
3	44
2	0
1	607
0	312
15	621
2	34
3	32
0	80
3	86
712	104
0	0
288	341
12	108
0	217
1	180
0	0
0	0
0	0
0	0
1	0
1	0
1	40
0	18
6	4
26	40
1	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	6
61	144
0	13
8	5
0	124
0	31
0	0
4	196
0	212
5	42
0	3
0	39
0	20
0	1
0	0
0	0
0	0
7	8394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	84
0	0
6	1935
54	1913
4	1609
0	13
1	8
20	698
0	0
0	0
0	0
0	0
0	0
0	0
1935	4118
0	1380
32	2575
0	426
60	661
0	28
56	658
0	50
173	24
0	816
1332	1364
0	125
1	30
0	96
0	293
1	185
485	575
0	503
2	86
3	40
0	45
0	0
0	0
0	0
0	0
337	339
0	10
26	294
0	1
0	36
0	143
0	56
2	3
29	208
57	216
0	0
1	0
0	75
0	87
3	62
1	698
0	319
0	753
0	98
8	94
17	2422
68	6996
720	7593
45	4298
21	7
1	8
0	8
0	2
0	2
0	0
0	0
1	1240
1	0
0	0
4	5286
33	4940
5	5047
0	2100
0	4456
9	4095
0	1254
0	863
0	533
19	366
274	265
0	221
2	39
0	6
0	25
0	1
0	1
3	7
0	1
0	0
0	0
115	72077
95	20395
0	71943
939	4041
1487	42086
3	1585
1	40671
18	197
0	0
32	7
23	71
4	71
1	13
0	13
242	30
0	0
2	0
13	15
0	0
1	0
0	2
1	2
2172	418
1	32
1	14
2	27
0	2
6	61
0	1
0	0
2	0
0	307
0	428
0	399
1	267
8	42
1	29
0	0
603	472
9	391
1	37
4	93
0	19
48	83
3	82
0	0
0	0
0	0
22	99
4	97
0	4
0	2
0	2
0	3
0	3
0	3
680	475
5	404
7	0
0	0
53	31
0	34
2	25
30	31
9	7
0	0
0	0
127	27
11	659
1	3073
27	2743
0	0
0	7
28	13
2	3
0	0
0	0
0	0
9	30
0	25
0	17
0	14
3	0
2	147
1	46
0	28
0	52
1	91
16	2118
304	1502
0	1955
0	384
32	280
1	162
0	238
0	67
1	13
4	366
0	568
4	566
4	634
3	535
54	61
0	420
0	409
21	25
8	9
0	131
0	21
0	24
2	16
10	79
4	7
2	236
177	245
30	67
47	103
0	1
0	1
3175	80023
1	34293
1	1
1	2
3399	77505
0	31737
3	1
15	1337
0	1335
6	19
130	20
0	1
4	2
1091	192
0	42
46	3014
8	13
0	3123
5	3143
7	115
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	11
0	0
4	214
16	214
148	5274
0	4033
20	879
100	3781
1	3733
2	205
0	17
0	0
0	0
19	16
0	2
0	14
0	1
4	10
0	2
0	0
0	71
0	0
1	0
0	0
0	0
3210	510
0	75
0	2
1	2
0	4
0	4
0	4
1	4
0	1
0	0
0	0
0	1
0	0
242	31
0	0
0	0
0	0
96	220
1	173
0	1
0	58
0	0
1	0
441	363
0	14
0	298
2	0
0	44
0	220
0	199
0	0
1	0
2	2
0	2
0	1
32	9
0	2
0	2
2	0
0	0
0	0
0	0
2128	721
0	9
0	20
0	401
0	0
0	0
0	0
0	0
2935	345
0	0
0	0
0	0
736	438
3	156
1	71
2	26
0	116
8723	1891
6	385
3	352
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	605
72	2461
28	2396
15	728
3	297
16	120
98	184
0	112
53	14
0	5
0	4
0	1
199	253
7	58
2	144
1	175
6	30
2790	778
0	417
0	0
0	0
0	429
0	0
0	0
2	984
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	30
0	31
0	0
2	0
0	0
0	0
0	0
14	1215
236	948
0	142
15	1167
2	1156
0	1180
0	753
0	940
2	26
3	229
1	102
53	977
37	1984
0	1982
3	107
0	156
0	0
6	444
85	468
0	106
149	21
0	7
0	0
25	2
2	0
0	0
0	0
0	485
11	311
14	0
3	456
196	174
6	126
38	661
82	661
0	117
1	93
0	93
0	69
1	0
0	0
0	0
0	10
1	10
114	1181
0	57
0	926
6	235
4	106
5	69
0	0
0	0
3026	1599
0	33
67	734
8	450
4	62
8	399
0	0
0	0
5	177
4	235
269	263
3	26
2	12
0	2
0	4
0	0
6	1
0	0
0	0
0	0
0	36
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
89	3047
140	3039
162	2529
258	139
0	106
0	169
29	177
1	57
5	29
0	8
9	0
0	0
1	473
0	242
2575	727
0	18
3	413
7	138
0	0
0	0
0	0
10	0
0	0
1	1308
0	1305
4	1305
0	547
0	3
1	0
0	75
0	127
1	129
2	11
1	4
0	0
0	0
0	0
2	48
0	48
3	510
1	485
0	179
27	551
0	168
0	12
10	176
0	44
9	262
0	258
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	1151
0	3
0	9
0	9
0	9
33	7
0	0
0	16
22	17
1	0
3	0
0	22
0	0
0	22
0	0
0	0
0	0
0	0
0	14
3	4339
136	2739
45	10316
629	12528
0	5891
0	4661
1	499
0	0
0	0
0	0
1354	495
10	93
1	206
0	127
18	1599
3	178
4	143
6	20
3	19
0	4
0	11
47	154
2	0
10	52
57	1030
92	1034
18	85
22	102
0	65
2	191
0	207
3	1
64	996
156	386
2	262
4	47
69	1069
0	204
0	15
3	0
962	475
5	263
0	19
35	32
0	26
0	5
0	1
0	1
475	1147
2	96
0	0
3	1026
7	3
0	1024
0	266
0	948
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
49	8
0	5
0	0
0	0
0	0
7	0
7	1412
0	17
1	0
11	8
2	6
0	1459
0	127
1	7
0	976
2	23
0	1447
0	0
6	3456
25	3342
0	22
1	20
0	128
0	3203
1	137
3	3
84	3353
6	54
1	5
2	666
16	0
0	3
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	302
2360	596
1978	3033
169	2903
2263	1541
12	1196
72	1270
2	96
2	69
0	2492
0	0
2	0
0	0
2	2
4	4
657	79
0	2437
0	2518
0	2618
1	2699
63	308
25	338
0	2349
17	251
0	840
0	724
0	0
0	5
0	5
0	5
0	3
1	1594
229	1561
344	1597
0	217
0	0
1	2
157	4400
285	4426
2	48
0	30
4	36
0	312
0	98
19	24
0	0
0	0
97	13
0	3
301	10754
965	11711
0	4964
0	4901
18	2075
6	1308
18	175
1	118
657	1716
0	1596
22	102
7	363
0	0
5	88
0	56
0	34
5	107
5	154
0	101
1	50
0	3
14	8
0	1650
56	1656
106	12486
345	12519
1	2148
0	53
0	563
4	2
0	2
0	0
0	0
0	0
4	9803
8	10036
0	11481
0	818
43	2387
0	9618
0	8449
44	1113
5	963
2	1930
0	6049
159	806
1	344
36	3433
0	10
0	39
30	3819
37	1936
826	478
0	114
0	265
0	0
1	0
36	1137
595	1214
0	10
0	0
0	0
0	0
0	0
284	108
0	71
0	5
1	2
0	31
0	31
0	29
0	0
0	5
0	5
0	5
0	0
0	45
0	46
0	40
1	2
0	2
0	1
0	217
10	226
0	193
0	7
4	12
2	10
18	42
0	40
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	149
0	5
19	154
1	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	5
0	109
0	133
44	1688
9	215
2	81
60	326
0	207
0	188
25	1490
732	458
0	1489
8	247
13	36
14	43
13	4
2748	484
3	108
12	0
16	249
34	276
1	198
62	104
3	3
8	66
3	24
13	14
1155	4150
32	4409
398	3510
112	295
2	283
0	546
189	656
4	122
7	63
839	257
12	152
4	129
7	520
9	520
61	248
0	239
466	580
0	476
0	163
0	188
1	138
3	67
0	0
1196	244
0	99
0	3587
0	3460
8	3553
10	10
124	21
0	0
793	306
0	186
2145	1467
13	1191
17	134
0	106
0	0
0	116
0	133
0	105
0	136
0	116
0	118
0	88
1	112
0	23
23	117
0	138
0	52
3	37
0	14
0	6
2	1
0	2
0	0
0	0
8	6
5035	751
4	68
0	0
0	0
0	0
308	122
0	75
0	0
0	0
3	1325
46	5540
3	250
1	493
11	4855
0	1546
0	0
328	486
71	445
1	127
13	2
21	1
1	0
1986	2480
0	1475
0	409
0	1687
33	614
21	1283
0	6888
22	6888
0	117
2	0
0	0
0	0
17	1
0	0
0	15
2633	3145
6	589
53	2583
262	44
3	18
0	0
4277	1075
1	30
1	125
0	53
2	22
0	33
4	88
3	221
0	0
0	0
0	0
633	738
3	73
67	617
15	167
1	1
0	0
17	4
4	0
0	97
0	88
14	81
0	79
0	94
0	1
0	0
0	0
42	4
1	0
0	0
0	87
57	3580
282	1019
122	3584
40	1075
0	1127
0	343
5	69
1	68
37	607
219	674
1	582
2	522
0	62
0	92
0	122
1	143
0	0
0	0
0	0
0	0
0	0
0	81
729	511
0	402
1	19
0	172
1	31
0	0
5	0
2	0
0	0
0	0
0	0
10	3551
0	964
4	1540
0	1174
0	248
5	35
0	548
4	3148
1	262
10	165
8	113
0	113
19	5
8	36
8	117
26	174
15	44
28	52
15	45
834	634
0	341
3	83
0	0
0	12
0	0
0	0
79	189
9	53
0	11
2	3
1	0
34	12
0	4
2	3
28	90
0	79
0	33
4	31
0	0
0	184
0	1522
181	1033
70	1414
0	205
0	1403
0	24
0	167
0	87
3	168
0	138
2	548
1	6
16	37
148	474
0	0
0	0
0	0
50	6
0	0
0	0
0	0
0	9
0	9
0	2
0	9
0	9
0	0
0	6
0	9
0	9
0	2
0	2
0	9
0	2
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	0
1208	430
2	258
0	0
2	1891
0	14
1	119
0	799
0	13
0	575
0	96
0	139
0	139
0	283
0	266
0	1796
16	121
0	0
3228	874
0	307
1	334
0	104
1	67
0	0
1	8
0	0
3	27
24	79
5	66
0	4
0	1
1	0
0	0
0	0
1864	534
17	289
0	10989
20577	13357
6	6473
4	1172
0	486
36	1115
1	1152
3	1123
0	1172
0	1122
4	53
6	251
1	141
0	14
0	6
1	0
468	7996
260	7971
24	4952
70	40
11	34
3214	360
0	511
0	0
0	1
0	1
0	0
5	0
937	444
87	337
0	0
0	0
817	429
0	25
0	57
2	342
0	252
0	192
0	192
418	42170
69	44280
11	9135
1	19513
0	19513
0	17166
4	8763
0	6978
9	239
698	168
0	73
0	0
3336	604
9	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
10	798
2	738
0	783
0	16
0	2
708	1156
0	1036
19	25
5	252
3	1761
14	71
4	1755
0	62
3	0
0	0
553	93
3	31
0	0
0	0
0	0
7	47
15	73
11	54
8	32
500	57
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	4462
65	4501
3	136
0	0
0	0
0	0
2	0
2	0
60	1930
5	1925
6	100
1	22
124	493
0	492
8	485
1	6
0	34
0	0
201	110
10	38
2	82
66	7
140	834
0	802
2	820
12	2164
4	2111
3	2163
1	0
1	0
1	0
0	0
17	496
21	494
5	731
8	736
13	724
4	77
8	74
11	17
3	18
20	62
0	62
0	0
26	1411
43	1414
0	29
18	1234
0	93
0	3
0	3
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	549
0	549
0	177
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	453
4	2
0	425
1	0
230	37
0	5
473	48
0	0
0	0
0	2
0	2
0	0
3830	531
14	4
2	1
278	473
0	453
0	29
0	0
0	0
16	11
42	16
225	1151
8	1177
36	1180
14	191
0	700
0	640
0	0
0	220
0	603
0	580
0	527
2	6
6	18
55	7
165	43
3	0
0	8
0	91
4	91
0	1073
85	1118
0	1073
0	1073
2	324
13	15
0	79
80	1818
11	1982
0	1718
0	381
1	242
7	243
17	309
10	301
6	194
441	66
34	12903
822	12974
4	0
587	80
0	419
22	421
0	0
3	0
0	0
535	561
7	496
2	217
0	217
1	156
0	33
0	23
0	0
7	389
2	389
11	390
9	136
256	32
0	56
0	0
29	1420
2	1307
4	165
0	13
0	8
0	0
10	265
9	377
0	8
8	182
71	80
0	119
0	109
0	110
0	10
0	1
0	1
0	0
0	193
0	0
0	0
0	0
0	0
0	275
9	22370
1457	17229
7	18721
0	23339
716	18290
0	15779
102	1447
0	10025
0	0
0	0
0	0
16	10
2	9
75	1864
138	1755
0	1753
0	111
6	163
0	0
15	2
0	0
42	160
391	898
0	270
27	688
0	335
5	393
0	18
1	43
3	329
5	57
18	305
9	302
1	0
4	0
0	4
1	6
13	6
657	72
120	16
0	4
0	43
2	43
6	43
0	9
0	4
1	17
0	16
0	15
0	0
0	0
0	2379
3	714
0	59
0	2364
71	1576
10	4
0	2342
6	0
23	3631
128	3838
13	170
49	2772
11	109
8	196
19	525
12	140
0	541
4	392
1	353
2	69
0	0
0	0
2	4229
6	3463
0	4340
0	4136
0	4148
17	494
4	290
0	299
33	800
63	797
1	427
0	0
0	0
0	0
1	349
2	517
544	587
2	147
275	327
13	234
6	167
2	60
0	17
1	97
5	504
2160	762
0	0
0	0
3	321
595	496
0	155
5	16
10	65
0	31
0	31
0	31
0	4
0	0
1	5
1	132
4141	644
0	21
0	1
0	8
0	2
0	2
0	2
0	2
0	2
0	8
0	2
0	2
0	8
0	2
0	8
0	0
53	1805
108	1811
7	40
25	385
5222	1374
87	220
5	127
413	112
25	62
1	29
0	0
0	0
40	452
0	328
3	392
0	259
7	24
0	4
2	436
1066	573
64	206
0	142
0	120
0	124
0	121
1	53
0	25
0	38
0	79
3	16
0	5
0	0
0	0
0	0
0	463
40	467
0	566
105	560
0	153
44	9
954	127
0	18
8	47
1	47
0	6
62	2396
3	88
5	755
0	2146
5	367
6	2
1	75
0	74
0	75
164	73
0	2
1	1
0	15
5	47
0	24
0	31
0	0
2022	1002
3	356
1	178
1	111
1	211
0	840
0	5
56	987
7	986
53	1786
35	2558
182	4236
105	1791
1	344
2	631
0	413
1	50
7	5
0	5
0	0
0	0
0	145
10	140
2	9
1	15
207	32
0	0
2	25
0	25
0	25
0	6
0	5
0	3
0	0
175	13985
81	4594
2	783
42	13375
1	886
1	793
82	768
2	893
4	904
1	894
0	109
5	58
0	83
0	97
0	53
0	107
0	101
0	80
7	0
73	213
2	160
11	18
2	146
0	99
0	72
0	5093
0	4958
0	5319
0	5497
0	5225
0	5206
0	399
0	30
10	267
1	267
3	57
0	27
2	2
0	0
3301	419
3	0
0	0
0	0
0	0
0	0
3	7
200	23
19	727
15	702
12	764
2	41
1251	1933
0	1782
4	188
231	36
0	0
78	723
7	456
0	220
5	232
0	7
0	0
0	0
0	466
0	658
37	759
2	11
0	791
1	10
19	658
290	798
0	977
0	1245
0	1881
5	1854
0	299
3	1
0	110
0	715
0	1884
0	0
0	0
284	37
61	11
3	7
5	236
44	262
0	84
41	37
4	0
0	5891
0	5908
0	5001
6	552
0	3267
0	3285
14	4228
10	440
0	542
7	548
0	375
1	86
75	953
0	204
0	837
0	77
6	145
2	146
16	682
0	64
27	504
0	17
11	37
137	325
2	144
19	3
285	54
5	32
0	0
0	0
25	191
1	106
0	114
4	51
0	7
0	7
35	4
1	20
1	1
1	17
9406	27816
2	19347
1	0
8	414
