UniqueCount	AmbigCount
28	195
2	98
5	140
1	10
0	23
3	59
110	190
0	172
0	38
0	11
0	0
0	770
10	20
0	7
0	766
0	128
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
958	1097
114	1012
15	31
17	935
14	929
0	295
0	923
0	933
0	0
1	182
222	400
5	418
0	302
22	178
0	246
0	96
0	126
0	112
223	278
4	164
0	11
0	11
0	0
0	3
0	1
0	3
0	1
106	120
0	108
34	342
2	327
0	335
0	11
0	5
8	0
0	0
8	2
0	0
3	0
662	148
1	55
0	42
12	8
0	7
2	0
438	358
7	11
2	276
0	48
0	13
0	3
0	1
0	5
0	55
66	44
4	147
0	0
5	80
0	3
0	3
0	0
0	0
0	0
876	191
22	111
24	21
0	3
1122	1987
2	1876
0	87
0	10
3806	429
36	6
0	0
224	2875
0	2859
0	37
18	290
45	382
0	0
0	673
0	706
0	708
0	727
0	611
136	1050
0	41
1	186
6	43
28	422
0	0
41	35
1782	2006
5	1849
231	206
0	180
11	40
12	35
0	1
0	1859
10	1859
0	0
0	0
0	228
1	1967
34	710
15	1684
1	68
2	337
2	173
0	0
0	0
0	3
0	2
0	1
0	1
2	0
0	0
2963	329
62	279
0	125
0	271
2	0
0	0
6	737
37	633
6	209
2	102
4	237
7	117
2	37
20	31
0	0
370	2798
44	677
1	19
104	2123
1	0
0	36
125	3682
2	3645
16	32
3	69
3	737
27	42
7	242
2	0
2	359
2	462
16	512
1	236
20	231
9	257
0	200
2	114
10	18
5	20
2	90
2	25
209	495
8	325
1	292
30	44
0	11
0	127
0	127
0	22
0	15
1	5
0	4
0	0
0	0
0	2
0	0
0	0
2	1
0	0
4	1
11	610
4	694
5	289
1	421
3	36
4	93
0	540
1	153
14	114
0	111
90	391
3	371
0	0
0	0
0	2
2	30
1	29
0	3
0	2
2	9
9	576
17	597
1	563
1	556
3	561
5	14
10	120
6	3
1	38
8	60
1	58
2	58
0	1
0	0
0	829
43	834
32	833
0	40
64	12
5	5366
0	5243
3	5009
0	684
52	34
126	323
2	414
0	26
0	0
1663	1638
71	311
46	1463
354	1068
5	64
103	490
0	701
5	451
14	247
1	170
0	57
4	160
1	51
0	0
0	0
0	0
1	0
0	0
309	25
213	15346
399	15358
2961	3400
1491	2997
1	0
1	28
0	26
0	27
1	9
0	5
0	0
0	124
0	134
0	124
2	80
0	21
5	39
26	24
7	11
7	44
0	19
374	68
3	31
639	1176
6	589
1	1069
948	233
0	0
1043	627
0	36
0	128
1	66
0	98
0	111
1	101
0	172
16	73
0	0
9	4274
11	4261
5	4145
0	4417
0	4467
20	655
0	18
5	112
0	6
1	2
0	0
120	14
5	418
151	634
5	158
30	264
0	121
0	0
282	124
1	42
0	191
0	542
2610	3785
329	3120
17	3193
0	469
0	101
2	104
6	167
14	162
0	0
0	0
3	13
0	159
1	452
7	48
0	1263
0	1497
0	1693
2	306
0	565
0	1502
7	72
54	1377
482	1038
1	1293
0	245
19	112
2	251
0	108
56	728
3	9
0	219
32	2303
31	2466
503	2409
1	334
0	284
4	56
0	68
0	7
0	0
2333	921
0	325
0	13
174	396
0	0
2	0
0	0
74	17274
0	1806
53	12847
210	14971
24	4178
1	4066
20	913
0	0
0	0
0	0
0	0
56	80
154	104
0	20
1	13
0	0
10	1
710	132
8	21
1904	227
0	0
0	0
3	1071
0	10
4	792
0	5
6	893
0	334
4	25
1	16
0	3
1	0
878	4638
0	1075
40	3971
181	76
2	46
0	26
27	23
0	23
0	0
0	0
0	0
2	6
0	0
0	0
0	1
0	1
0	0
0	0
3	58
0	56
215	88
1	4
0	3
5	0
0	0
133	30
10	2
0	2
2622	633
1	153
0	265
1	202
0	0
0	0
0	0
1	15
1	8
0	67
1	0
0	0
45	1388
0	987
0	26
18	1040
0	281
0	399
0	849
1	340
0	185
0	0
2	34
0	122
0	0
236	1336
1	78
10	67
2	67
0	58
2	65
2	74
0	862
37	357
0	319
17	174
0	433
3	84
6	90
0	26
1	0
0	1421
0	1436
8	1383
0	1291
2	599
0	118
6	22
9	6
4	44
2	2
0	21
0	0
0	0
0	0
0	0
2	0
31	5
5	54
9	54
0	51
0	0
1316	750
3	599
0	58
38	384
0	61
0	0
1	22
2274	2204
0	1567
0	359
5	0
0	221
7	0
0	4
421	351
0	20
0	31
1	4
0	266
0	114
0	35
1	0
7	1
889	1223
2	290
17	741
1	0
89	89
23	492
0	0
0	11
1	0
58	11
37	128
2659	1608
0	588
1	50
0	4
0	16
0	1
1	219
16	235
2	343
0	0
1	0
0	0
0	675
0	389
4	622
1	627
0	600
0	76
0	7
0	17
0	27
0	9
0	37
0	44
10	24
5	39
0	29
0	3
6	2297
95	2288
0	1850
1	31
1	441
17	316
0	219
2	1367
3212	1882
0	225
33	1332
4	901
0	0
24	4
577	10541
4	21
6	19
729	610
1	7
0	352
149	10234
2	128
1	58
283	870
0	0
1	0
2882	620
0	326
12	197
6	180
0	0
433	459
37	231
0	230
5565	4742
4	208
3	42
0	1034
0	286
13	403
27	840
2	401
3	1718
8	193
1	1
80	195
0	74
4	106
1	9
4	74
25	190
0	12
0	1
0	1
3	178
1	693
0	564
17	820
25	170
0	151
0	359
7	15
0	302
0	279
3	216
1	5
0	0
0	475
0	0
1	20
7	475
16	478
0	31
3	81
0	82
1	8
2	54
0	107
0	45
0	252
3	48
5	1266
5	1356
20	664
0	248
0	160
0	118
790	1637
0	1086
0	668
14	103
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
24	363
2	13
6	7
148	363
1	64
0	339
0	92
0	0
1255	4630
1	4122
15	813
75	1007
0	415
0	264
0	554
23	2
0	0
7	2
0	2
6	61
1	62
0	7
0	3
0	0
11	19
1	14
0	9
0	4
0	3
0	1
0	0
0	0
0	285
0	311
0	99
0	7
0	313
0	80
0	37
2	31
1	31
5	0
171	1681
2	147
24	665
15	527
1	202
28	670
2	530
12	341
0	556
0	106
0	2
0	2
0	93
2	93
1	730
0	434
398	1345
54	984
10	511
4	148
0	0
970	747
14	539
0	86
34	202
0	527
0	556
98	78
5	0
53	6
11608	7668
101	1867
182	1872
0	271
38	205
6	84
19	126
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	2
0	0
117	2071
10	2061
0	41
5	22
0	1
29	4
0	0
0	0
0	0
199	421
0	388
0	391
0	384
0	167
0	4
0	112
1	16
1	55
3	407
1	270
10	101
0	120
0	5
35	358
16	34
18	122
10	45
0	45
0	15
0	56
0	12
1	71
0	0
1103	756
0	183
9	82
1	111
29	267
121	2389
6	2320
0	220
22	24
89	305
13	241
0	0
157	10721
796	10769
57	2557
60	5
0	0
79	1416
17	1439
8	60
11	39
3	0
154	1452
3	749
12	1422
4	122
26	23
0	0
183	49
0	86
0	24
0	78
2	7
183	6274
7	6234
6	6232
0	6168
0	1000
9	910
21	25
15	158
0	730
13	380
0	68
13	488
0	410
0	249
0	73
0	0
0	0
0	0
0	0
0	0
51	172
15	172
3	77
2	67
0	0
238	224
3	141
7	47
0	2
0	22
0	14
2074	976
2	760
74	820
1	816
1	52
0	0
6	476
0	475
2	429
0	437
8	255
0	300
25	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
65	194
0	155
0	175
2	0
0	2
0	0
4	6
0	1
0	0
8	2
0	2
0	0
13	8
0	6
4	0
2	0
66	5
3	3
0	0
0	11
0	0
0	0
1151	1067
5	841
3	89
24	52
12	55
6	363
3	170
3332	487
3	3
12	107
0	2
0	0
1	1
3	276
0	6
0	10
0	1
0	6
0	270
0	0
0	155
0	155
0	123
0	2
0	0
318	33
0	0
3	187
9	187
2	0
8	355
37	120
0	355
0	23
0	5
5	18
0	60
0	0
2	60
3	41
3	0
2	2
2	492
0	0
73	6
12	2
907	682
0	581
742	1962
0	1888
73	1101
0	60
0	0
0	0
0	0
29	5
2	21
0	400
1	86
3	0
1	4
0	387
7	27
0	0
0	0
1	0
5	18
0	18
0	3
0	4
0	4
0	3
0	4
0	0
1067	1792
326	1724
0	7
3710	455
0	0
0	0
0	0
2	736
7	727
0	719
1	719
0	299
0	0
0	3
40	5
7	0
0	14
3	14
9	1
0	116
3	0
2	108
0	107
0	107
3	114
0	111
15	0
0	0
0	0
0	2
1	129
0	5
43	136
0	109
0	4
158	307
9	224
18	252
0	252
13	150
2	119
31	1
506	571
0	16
0	502
0	129
1	128
0	0
2	32
34	276
0	5
3	88
6	17
28	14
1	152
43	22
56	135
559	2087
17	2077
0	218
9	65
0	143
0	41
11	1270
5	1264
37	1220
0	81
1	1
0	0
3	2049
104	2064
0	1084
0	0
1	0
0	0
193	24
1090	289
0	151
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
8	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1262	2176
30	2034
18	0
23	1324
0	143
0	46
412	351
0	2
0	372
15	426
5	353
1	51
1141	143
0	0
0	0
3	0
2750	829
0	538
2	0
1	1
0	0
1	58
3	72
0	65
0	9
57	1285
4	1281
0	0
0	0
0	16
0	16
0	0
0	5
0	0
0	17
7	19
0	0
1	25
2	15
0	48
0	58
6	54
0	18
0	507
16	2339
22	2218
1	1126
43	1323
84	1484
0	228
111	261
476	294
113	1158
0	395
0	203
0	778
3	68
0	23
3	72
0	63
0	22
0	27
5	99
0	559
4	594
0	631
0	615
12	625
4	216
5	179
23	22
93	707
32	1432
22	1420
2	731
0	546
11	66
101	152
24	520
36	541
1	65
0	21
65	1316
0	10228
135	10236
21	645
13	820
6	833
5	44
5	88
0	0
9	412
22	439
1	224
2	225
22	219
1	255
0	0
63	10
1	18
18	229
14	141
0	989
0	991
0	947
3	821
122	263
268	334
12	3620
149	3609
7	3352
1	1333
5	98
0	197
14	306
0	89
48	188
0	146
3	228
13	210
0	148
0	0
12	0
0	2
0	2
0	0
0	0
0	0
0	0
8	2428
53	2356
17	1926
1	2363
1	239
0	393
0	30
1	137
0	38
5	2659
0	2868
41	2624
21	2756
0	120
1	143
2	492
11	29
2	286
9	160
4	27
17	243
4	337
9	633
14	567
318	469
27	0
7	103
102	458
38	430
0	362
0	354
22	249
13	180
0	13
1	2
0	2
0	0
0	0
169	1143
0	247
0	56
7	13
4	2191
0	217
0	1248
0	1111
26	1193
28	586
44	96
112	387
11	453
1	95
50	8
17	3
0	2
100	1210
9	1202
9	167
0	1
32	12
1	7
3	5
83	11
64	7023
1	217
120	4951
0	531
3	2848
2	398
1	163
7	26
3	5521
0	3712
1	0
4	56
3	56
0	15
0	16
55	596
0	438
1	535
0	275
15	159
0	65
0	144
0	3
2	190
26	105
10	36
0	0
50	5
0	0
0	0
1	0
69	2347
3	2341
0	0
0	0
5	780
49	781
26	78
0	50
4	28
0	0
0	0
0	0
0	4755
0	523
0	0
0	0
0	0
0	0
14	2085
89	2025
1	2049
1	2060
7	245
0	141
0	26
0	0
0	0
724	103
1	12
3	4
0	6
0	6
259	39
0	1
8	0
0	0
0	0
0	0
0	0
0	0
755	2984
5	1291
0	161
0	1591
129	693
1	273
39	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	8
0	0
1	31
0	2
0	58
0	58
0	31
2	18
0	37
0	29
0	29
0	23
0	34
0	30
0	29
0	18
6	1
0	22
0	34
0	34
0	23
0	23
2	1
0	18
0	34
0	23
1	16
0	0
6	17
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	917
0	30
842	1101
0	1024
10	287
38	641
51	644
0	0
1	918
25	1235
0	311
34	614
50	48
17	255
33	397
116	84
13	407
18	1695
0	1724
0	413
4	1688
15	15
1	20
66	3261
3	3256
0	0
0	0
0	0
1	0
2	0
0	0
0	0
17	81
35	89
2	26
1	5
69	38
1	28
0	3
219	325
1	148
7	295
2244	819
0	466
0	39
3	96
0	11
138	38
0	0
0	0
0	86
0	86
17	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	5
29	3
1609	4786
8	21
16	3039
0	20
6	4461
0	56
0	216
6	29
0	0
7	1
2	0
0	1
0	1
0	1
5	0
1	5
57	9
0	0
0	0
0	0
2	0
5	59
1652	1349
1	2
11	1100
0	0
730	1630
64	3257
0	2748
0	139
3	140
6	2
8	31
0	30
0	0
0	0
0	0
0	0
8	1578
7	1569
4	454
2	29
60	215
3	28
2	17
0	1
5	0
0	0
5311	2799
598	2194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	923
18	923
0	439
0	439
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	1154
23	1148
30	431
0	0
5	423
4	26
0	0
0	0
1	0
548	131
9	18
4	52
269	299
2	265
36	256
9	2328
10	2177
0	2131
3	2142
0	821
0	1642
0	319
126	1527
24	100
1	243
9	26
0	59
0	210
0	173
4	123
3	45
2	24
0	0
1	0
0	1142
2842	1836
0	16
0	1050
0	6664
0	7151
3	7251
181	2777
2	6504
0	6707
0	7212
11	6964
0	6324
545	6932
25	2949
0	633
1	948
370	58
4	14
0	5
0	1
0	0
0	0
0	0
21	1
1	114
32	536
11	563
1	66
3	125
1	41
0	44
10	179
9	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	836
12	621
7	708
60	621
0	86
8	163
1	0
19	14
3	17
0	0
0	556
0	8201
148	8210
0	659
115	8194
8	4
617	482
13	402
35	409
0	408
106	16
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1519
4	1518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	1736
0	1559
13	1372
0	1382
7	213
7	0
3	1
3	0
1301	650
0	138
0	286
0	338
0	92
0	47
0	59
0	34
1	29
20	25
2	20
5	0
11	4278
28	3015
3	2685
7	2263
0	100
2	140
0	5
0	0
0	1
0	19
6	1010
3	0
1	945
0	1021
23	849
1342	1607
29	1431
53	1282
0	317
11	36
1	99
7	0
5	87
193	104
0	86
0	0
223	83
0	54
1	49
33	49
3	6
8314	962
1	52
2	102
165	266
0	336
0	307
4	268
0	195
0	195
0	145
0	0
5	1
0	0
3	2
0	1
0	0
862	1034
14	601
2	613
0	350
2	215
6	1
5	9773
7	9777
2	809
0	87
1	125
0	0
36	6
0	108
1	126
46	114
0	61
5	74
0	46
0	41
0	38
12	4
150	53
0	28
6	0
20	737
37	698
16	103
4	63
32	60
0	67
0	58
47	4
3419	14851
1	1957
0	9312
5	2
1	2
4	0
7034	12121
0	0
0	0
0	0
26	1
0	7
3	7
1	0
0	0
681	11846
2	2615
0	32
0	41
6	41
0	9
0	0
4	51
0	56
0	10
0	5
1	16
2	8
0	0
0	0
0	0
6	1
0	81
0	57
1	119
344	219
0	45
8	178
0	33
0	0
0	0
120	77
1	9
0	1
54	58
62	1254
12	985
7	1183
15	51
9	39
0	103
4	26
0	36
0	176
4	51
2	15
1	11
0	4
0	4
1	3
27	4
0	0
0	0
0	0
0	0
2	79
41	1338
2	958
18	956
3	244
0	1366
1	1272
0	1077
0	1381
0	274
0	159
0	55
2	309
0	341
0	369
3	1909
0	2026
168	2032
8	22
8	45
0	0
0	0
16596	8669
9	5727
38	6156
1	3038
4	5323
29	5725
2	4368
1	6081
34	77
40	2187
7	2133
73	389
0	0
563	86
0	15
2	2
0	26
0	0
0	0
0	0
13	103
46	105
0	0
6	617
8	538
0	596
0	128
0	64
2	105
0	1
5	1
1260	6010
9	5895
0	4326
150	5035
2	191
0	0
0	0
0	487
1	499
0	72
0	16
12	123
0	99
0	91
0	88
0	7
0	28
0	30
0	55
0	34
0	0
2	24
1	1
0	1
0	3
0	0
1	22
503	728
0	580
0	25
1	25
1	94
0	183
13	85
0	0
0	440
2	1
1252	1039
0	926
1	50
1130	129
9	24
28	1553
11	530
248	1542
32	144
5	429
10	39
0	0
34	4028
43	4076
10	26
3	0
0	40
40	23
0	0
0	0
1	0
5	7
10	1
16	0
9	3
0	1
5	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1142
989	1300
2	414
0	105
2	50
0	1103
0	260
0	46
0	105
10	0
1322	790
12	661
0	1
0	9
2	5
0	0
0	0
0	0
2	2
769	817
1	343
0	22
0	33
0	3
0	268
0	327
0	501
0	45
5	0
2	0
0	0
0	0
89	3149
4	2565
4	2820
0	159
4	4711
10254	8069
98	3150
0	728
38	40
0	107
0	106
0	367
0	300
0	0
0	0
315	701
661	734
4	186
3	174
0	132
1	49
14	37
1	15
0	1
0	1
0	0
6	0
16	855
1	760
10	5
1	336
0	716
68	280
6	761
4	124
0	30
0	88
216	24
0	11
0	521
1	493
6	205
0	36
1	11
11	37
4	25
0	7
13	1132
0	1119
1	1180
3	990
0	288
1	342
5	116
19	25
7	34
0	14
1	0
154	16
11	1
4	22
0	13
1	21
0	17
0	13
0	16
7933	1792
7	644
0	942
11	4
48	1169
2	933
40	960
0	349
0	190
4	114
2	346
0	317
0	302
3	185
0	34
0	50
0	22
19	5
0	0
0	26
3	36
2	27
1	17
1	13
0	15
0	8
0	6
0	0
3	463
1	464
0	275
0	0
0	0
0	0
1	7
1	5
3	7
0	8
0	0
0	0
445	331
0	1
0	0
0	272
18	3
0	42
0	10
0	0
0	0
0	0
0	3
0	0
0	18
0	18
0	11
0	11
0	0
0	0
0	18
0	0
0	9
0	0
0	0
0	0
0	3
2	0
0	3
0	1
0	0
0	545
14	546
0	1
0	1
0	0
0	1
0	0
0	1
0	1
55	17656
3	26
0	52
0	9010
103	9176
59	9038
6	9141
0	213
1	17540
18	703
22	1113
1	0
2969	286
0	0
11	156
7	155
0	143
0	143
2	143
3	6
0	0
938	100
8	1161
1	3
31	1162
35	40
26	17
458	172
4	88
4	115
155	18
4	2
1	364
0	0
6	67
13	423
1	366
0	366
1	0
2	11
38	6927
0	7568
420	7401
63	530
0	16
0	0
43	4
2	0
143	20
11	2
9	1448
842	8097
634	7215
16	2
4	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	16
0	16
0	16
0	0
0	0
6	52
0	0
8	209
0	196
0	0
11559	1539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	5
0	1
0	0
0	0
0	0
6	2
0	0
0	0
103488	12711
192	70
2	17
4	32
2	3
4805	548
5052	1930
6	0
3052	426
6651	4016
1	3190
1	464
11	81
22	10450
20	461
38	12526
17	12198
22	12410
10	49
7	470
11	2802
28	535
0	1401
99	1441
0	265
0	53
6371	851
4	14
0	9
173	1002
1	268
6	842
0	574
13	171
0	475
0	256
0	73
1	50
3	258
4	324
4	216
0	178
0	268
6	103
0	45
1	25
6	69
0	7
1	5
0	13
0	11
6	36
0	74
43	4136
1	3733
4	437
15	403
0	378
2	3951
5	120
2	246
16	25
24	69
15	3747
1	29
475	181
0	92
0	21
0	15
100	2863
125	2698
0	483
19	0
6	0
0	0
0	18
13	1
1212	129
0	0
3	217
0	6
1	216
1	3
1	18
3	28
2	3
0	6
0	4
0	0
500	2964
0	1125
6	2102
0	469
3	1731
3	225
1	1543
1	1006
26	628
42	103
7	489
0	332
0	283
0	181
13	29
58	46
6	323
0	145
20	323
1	427
0	19
0	104
6	371
0	19
0	39
0	127
1	113
0	98
0	154
0	171
3	34
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	10
2	1036
3015	1471
0	76
0	10
1	27
76	98
3	92
0	0
1	47
13	21
0	0
0	247
154	2387
192	2294
21	2388
12	2261
0	4460
0	9194
7	3435
7	7893
14	1141
5	3578
1	6113
2	7481
0	7403
0	2695
0	6064
5	9035
0	3593
26	4608
0	3888
52	4572
0	2571
0	2264
0	2316
2	2247
0	3041
3	2398
23	1892
6	989
0	3242
3	1042
10	1999
0	4555
25	212
154	111
116	1403
0	0
12	615
2	620
15	617
0	4
1	4
0	4
7	1
5	1
0	0
0	1
11	508
34	156
0	397
34	292
0	42
1	73
0	604
0	581
9	38
4	241
0	69
13	242
1	47
0	260
9	53
3	34
114	46
0	491
16	461
0	256
3037	1434
4	865
9	477
0	464
3	152
5	121
0	199
0	73
0	75
0	11
1	17
0	0
0	48
2	21
4	20
0	10
10	3400
32	638
1	33
0	0
371	5052
1	1696
0	3417
335	3554
15	311
9	2423
24	962
0	973
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
129	34
0	0
0	0
1	0
4	25
4	23
1	6
0	3
32	7
0	0
14	96
53	99
1	0
42	5
0	12
0	12
0	6
0	2
0	0
0	0
1	3
0	3
0	3
2	596
8	600
3	582
54	370
0	35
1	3
3300	1562
5	1202
8	325
3	23
0	7651
71	5220
121	8105
1372	7825
0	5704
9	81
0	82
0	81
1	83
0	82
0	39
0	31
0	27
2	12
0	3
3	304
15	163
308	2421
56	2392
0	0
0	0
5	0
0	727
8	728
4	692
0	1985
126	2006
11	45
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1079
9	901
1	1115
0	475
0	710
12	239
0	279
1	24
6	266
7	9
122	125
0	116
0	1
0	0
0	1
0	0
0	17
6	0
54	370
4	0
0	0
8	1
0	19
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	12
1	12
0	12
4	0
19	1088
13	1093
1	681
7	1074
0	274
0	70
29	861
2	1
0	0
0	0
0	0
0	0
121	20
0	1
254	342
0	182
10	136
0	3
0	232
14	487
1	46
13	774
4	2114
10	69
48	201
0	2009
0	47
0	118
13	640
13	348
0	102
7	13
0	19
38	95
0	94
0	23
6	2
0	148
304	334
3	44
0	258
0	175
0	0
0	0
1	0
0	0
7	1
2	1
16	119
0	128
0	43
0	40
0	27
4	428
8	548
0	518
1	223
14	191
4	26
15	22
0	18
6	7
20	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1846	491
0	144
0	50
0	117
0	0
0	0
842	2113
1	2038
23	47
0	53
0	57
0	628
0	23
0	63
5	1
0	2
0	2
0	887
9	818
0	883
0	11
10	4
131	5141
644	5213
9	62
23	15
0	13
0	0
173	101
0	75
1	67
140	1811
0	94
12	1794
0	178
10	9
6	58
0	116
4	312
1	77
25	5
394	819
3	164
4	2
6	593
4	63
21	57
2	125
3	130
0	51
7	143
1	91
0	23
1861	210
0	12
1	4
25	1690
141	1656
1	266
1	619
5	69
1	64
0	64
1	55
5	21
2	21
1	48
206	1180
0	1164
1	139
5	1160
7	641
1	0
2	183
203	2028
138	1912
2	1947
0	1470
0	203
14	3
0	0
0	408
103	573
0	292
0	158
0	158
1	96
2	37
29	1
843	587
327	568
30	3551
7	3528
14	2080
311	1352
4	34
7	142
22	363
6	245
26	2
14	924
3	430
4	649
0	770
15	194
0	482
3	974
36	104
59	296
53	687
19	53
26	471
1	84
0	159
7	19
6	36
2	13
4	14
1	8
22	29
0	1
2	7
6	8
0	8
0	2
0	25
1	3
1	3
0	3
0	1
10	44
0	4
0	73
1	29
0	2
31	79
6	14
0	20
0	0
28	806
2	766
10	236
7	21
8	220
3	82
1	83
81	57
7	30
100	4340
36	4339
77	690
12	78
0	81
8	3324
5	3309
23	3093
0	20
8	74
60	763
0	374
0	0
7096	2195
29	1357
1	222
504	283
5	713
15	716
0	209
2	60
2257	327
0	0
0	0
125	777
13	175
2	771
0	104
24	94
107	385
1	336
4	261
2	84
2	68
1	40
11	4
0	2
0	2
0	2
0	0
0	0
0	132
0	0
271	228
0	156
69	169
0	189
0	156
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	206
0	71
1	1
0	98
4	39
8	22
0	0
194	161
0	32
0	7
1	137
0	17
0	4
0	6
0	0
4	0
0	0
538	77
504	597
5	211
204	48
26	387
0	123
19	11
5	333
4396	670
0	0
1	0
3	4857
3	4740
18	3971
11	2977
53	244
24	16
9	33
2	714
2	34
0	175
7	18
0	19
0	19
0	0
2047	374
286	186
0	0
1	92
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36545	4019
12	4
25	4
0	0
42	90
0	85
34	816
5	181
1	139
92	687
12	177
0	40
35	7
3	1
0	0
0	0
0	0
6	408
6	220
0	406
7	256
335	434
0	11
2	401
7	1
14	136
20	302
116	439
0	1398
0	1452
2	105
0	1395
0	809
0	15
0	804
1	817
1	437
11	210
2	28
0	0
5	51
8	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
23	1
0	0
1	0
1	1
0	1
1440	684
0	489
0	169
1	86
11	2
0	0
0	0
1	0
0	0
0	264
1165	396
404	691
6	128
0	14
138	620
12	508
0	109
0	45
6	114
10	119
853	2596
7	804
26	314
46	444
0	1527
0	1296
27	121
54	431
0	802
2	43
140	19
63	76
19	247
151	150
0	204
0	41
0	40
0	16
1	0
18	2
0	0
0	0
769	918
16	314
0	248
2	449
0	104
0	8
0	5
0	3
0	5
0	0
0	0
306	2456
69	2400
0	705
2	327
2	165
1	155
0	0
2	2
5	0
22	192
0	53
0	138
3	50
5	41
0	20
2	26
0	0
0	0
3	0
4	1135
0	1046
0	221
4	114
27	90
0	0
0	1
0	2
0	35
10	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	625
8	89
0	109
114	609
7	8
0	0
31	1761
0	23
0	16
1401	1891
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
12	8
0	0
0	0
0	0
0	52
0	52
10	8
0	6
0	0
354	546
3	508
0	48
4	66
0	3
129	1222
19	394
2	0
2	1104
4	65
2	114
5	56
16	74
36	38
0	35
0	0
0	0
0	0
0	0
0	0
0	0
177	23
1	21
1250	160
3	5
6	851
20	181
0	236
2	790
13	464
3	56
9	118
71	23
0	0
290	3449
0	141
0	447
21	3083
1	637
91	2566
0	53
3	556
0	18
0	819
0	1052
3	192
1	199
0	82
0	12
14	394
1	307
0	106
2	413
0	302
1	20
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
3279	823
31	186
49	364
0	0
0	0
4	1981
8	1184
1	1655
3	151
49	1843
0	83
2	368
32	280
138	6415
40	6343
94	5646
12	353
0	815
75	842
24	688
0	406
8	20
0	0
0	0
9	1516
0	1532
0	1593
596	1781
2	0
0	56
0	81
0	26
0	0
14	143
1	173
6	714
