UniqueCount	AmbigCount
0	28
5	1302
0	696
0	1222
12	561
0	1199
1	32
0	30
1	89
0	24
23	163
2	57
1312	638
0	527
7	36
5	28
0	14
0	14
0	0
0	0
2	3
3	0
0	0
1	7
999	342
8	11
0	3
0	4
0	225
0	245
4	26
0	0
1	23
0	0
2281	1358
0	606
16	962
12	122
1	311
0	209
81	156
146	9
0	0
0	0
8161	27878
1472	25106
77	19556
0	3150
76	8
1	7
6	8
0	8
0	1
3298	521
0	240
1	1
8	1
173	9
1	0
2077	310
29	82
14	66
0	0
371	39
810	951
3	792
1	613
5	339
0	0
0	0
14	501
8	575
10	338
0	64
11	9
0	0
2653	1190
0	651
93	564
5	184
18	60
2297	204
9	28
607	235
7	47
3	87
10	10
4	41
3	13
262	2142
40	2124
0	1
44	2627
88	2625
22	813
3	490
1	654
8	372
0	123
0	221
10	39
0	1
1	1
0	0
2	258
0	258
22	3
2	0
1	175
4	263
2	84
4	177
0	211
4	198
1643	1855
7	865
0	1040
28	420
32	36
903	851
1	629
2	171
1	26
2	12
1	1
57	17
0	6
0	0
0	1
0	1
75	1147
1	909
0	381
3	37
0	0
453	17785
526	18092
6	16738
28	18796
290	31
7	9492
0	1586
0	3106
1	20
0	22
0	23
1	51
0	17
0	48
3	17
0	4
0	0
2	113
8	113
32	83
45	81
2	5
1	23
7588	30330
12537	31941
0	9246
0	3875
0	2524
110	3485
84	949
58	6077
83	5445
0	0
0	1
2	366
31	367
0	4
1	5
30	30
5	42
1	35
0	0
2382	2092
29	1708
13	1912
5	53
4	277
0	0
1	9
0	9
0	9
0	9
0	9
0	9
0	9
0	920
0	1095
1	20
2	130
0	130
0	126
1	38
0	0
0	0
168	1119
0	561
7	1106
32	2579
0	2578
20	2578
149	545
0	321
13	87
5	145
4	106
0	0
44	514
3	514
0	52
7	33
0	17
1	0
0	0
10	4636
294	4653
24	279
2	34
0	0
5	0
0	0
0	0
0	0
201	1068
1	816
0	898
0	0
0	0
0	0
0	0
0	10
0	306
9	507
963	598
0	193
0	7
3	52
0	38
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
907	395
0	283
0	45
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	157
0	156
1	15
0	10
0	64
0	157
0	130
0	91
0	3
0	27
0	6
0	29
0	23
0	22
0	37
0	14
0	8
0	16
0	1
0	0
0	0
23	7
121	730
10	29
0	29
2	24
0	351
0	72
2	471
0	0
0	1
0	0
1	0
0	0
2	471
7	388
61	180
1	17
44	68
0	0
9	12
0	3
78	15
0	11
20	3
3	1
64	167
3446	453
1	0
3	1011
0	524
36	301
1	1036
0	722
8	32
1	68
3	180
23	21
0	0
73	59
1	54
1	1
1	4
0	0
0	3
0	136
0	1
1	137
0	75
0	0
217	419
215	420
14	184
0	1
0	0
0	0
0	0
0	0
0	0
8	51
79	9553
52	950
348	9550
10	10
6	305
0	305
11	8
2	58
0	0
1	0
0	0
0	0
1	0
0	0
319	343
0	319
0	0
1970	361
3	75
5	56
16	17
28	53
8	17
285	33
2	7
37	19
0	10
1533	473
0	333
7	79
0	20
0	12
0	85
0	38
0	71
0	28
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
827	72
0	52
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3
0	0
0	0
0	0
0	174
0	176
0	189
0	192
1	189
10	190
0	179
0	176
0	189
1	177
0	179
0	190
3	175
0	179
2	178
0	188
0	176
0	179
0	154
0	147
0	153
0	144
1	78
0	41
2	0
0	5
1	0
1	4
0	5
1	2
0	2
2	0
0	1
0	1
0	334
5	320
2	315
1	39
1	19
5	1
0	1
0	0
9	25
0	25
0	18
539	688
0	485
5	155
3	249
3	211
5	127
1	52
11	74
807	117
0	0
10	215
0	45
7	215
12	26
0	1
0	1
0	2
0	1
0	0
40	3630
133	3625
2	357
4	98
2	0
95	13
0	1
0	0
0	3
0	4
0	2
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
926	1810
226	1786
5	1768
6	1763
268	22
0	11
0	220
113	874
0	340
3	865
0	414
10	247
14	85
0	289
0	241
0	320
39	637
0	16
1	266
1	11
0	12
3	12
0	12
0	3
0	0
1	2
0	0
0	0
0	0
1	11
9	35
0	224
428	277
6	224
0	124
0	17
0	44
1	245
19	245
0	12
1	1
2	131
10	131
1	0
0	0
0	0
2	0
116	12
20	109
8	109
1	42
0	1
0	32
0	33
3	32
29	3
0	0
0	17
3	17
0	0
0	164
0	168
1	161
52	20
0	7
0	10
0	6
2611	193
7	465
1	468
25	513
0	407
32	141
12	64
0	35
0	35
1	94
12	738
0	716
0	11
4	492
0	46
2	46
0	0
8	138
99	145
8	18
16	13
300	27
7	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
18	1408
6	1408
16	51
4	49
0	227
58	105
0	63
1	10
1164	99
26	676
1	505
11	485
21	115
0	57
0	18
2	100
5	277
10	204
2	260
1	0
9	649
7	1160
10	2100
516	2143
2	2056
0	1731
7	1330
73	670
166	1080
135	1100
5	295
4	45
6	21
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	3
137	72
6	24
3	15
0	27
4	427
151	473
41	236
3	39
2	79
0	0
643	539
0	317
0	170
4	221
0	5
1	3587
0	3608
2	2680
0	3332
173	4100
11	323
0	181
122	662
3	60
0	152
0	205
58	50
1	6
7	324
10	24
16	7
0	1178
0	1060
2	1110
264	743
0	187
0	174
0	14
0	207
0	104
4	35
0	9
0	9
0	0
606	223
8	175
51	947
0	753
0	841
52	1037
0	607
0	275
3	286
0	206
31	267
0	10
3	418
1	411
0	158
8	122
9	23
0	69
20	41
13	41
6	5
0	1
0	1
0	0
0	1830
3	2251
0	2337
0	1611
0	138
0	0
0	1928
0	0
0	0
14	2921
0	44
0	42
0	44
2	1
2	2906
7	2857
25	212
0	0
4465	1386
1	272
1	424
7	351
29	302
0	283
2	23
1	81
3	59
0	118
0	124
3	22
119	1673
2	88
3	1665
0	48
0	64
0	85
0	96
0	259
2	203
7	345
61	72
1	192
15	219
0	9
0	213
0	105
0	15
0	83
0	68
0	15
26	302
0	665
26	638
10	87
16	251
0	17
12	131
1	8
175	96
100	80
10	10
554	57
0	0
365	546
2	8
0	68
0	493
16	1
0	1767
0	1773
0	1779
4	809
0	1819
4	1815
0	1764
0	9
0	48
3	39
692	81
15	16017
0	16016
7	4997
70	1056
0	1515
10	1475
0	4
0	1456
0	146
30	111
12	24
14	2516
0	2453
0	2518
6	1916
0	1912
9	140
36	219
1	34
1	60
2312	2193
0	1562
13	966
63	496
87	155
1	413
0	575
0	542
1	94
4	126
0	137
1	51
342	110
0	312
0	303
1	733
7	622
24	307
5	0
6	3
22	84
18	805
17	1685
1	1869
0	1750
11	615
0	63
0	64
9	227
4	56
5	97
1	99
16	10
0	1
0	1
2	3948
5	4368
15	4402
113	4486
0	646
20	252
7	68
129	161
14	41
0	113
0	113
5	15
5	8
14	16
893	103
0	1537
0	1759
0	1132
3	223
0	0
0	0
0	0
62	1221
0	1220
2	1136
1	1219
7	170
2	240
1	211
2	253
0	40
0	0
0	0
3956	412
0	99
0	113
0	112
0	9
1	10
0	10
0	0
0	0
0	0
0	3
1	1
0	0
0	0
1062	594
8	202
0	5
0	5
0	5
0	2
0	0
1	979
19	1153
1	1050
28	414
52	176
34	265
24	222
2	156
1	61
0	0
14	3
0	984
0	225
1	61
3	989
0	988
3	1041
93	1125
0	275
3	173
5	1121
4	1130
0	130
2	447
0	256
0	30
0	944
0	944
3	892
203	933
0	23
0	0
0	0
0	0
0	0
0	0
0	0
5	2111
0	2081
13	196
104	363
1119	89
2	20
2	31
2	48
1	17
0	51
1	83
0	53
0	168
0	80
0	77
0	163
0	72
0	37
0	37
0	58
0	158
0	102
8	129
1	56
0	69
0	62
0	38
0	29
0	0
0	0
0	0
351	1213
59	1041
117	51
27	26
2	38
192	182
0	0
0	1
0	1
0	0
0	0
0	0
1047	282
58	219
1	215
4	726
36	649
311	604
1	554
5	250
2	379
13	382
0	1
84	224
40	213
3	20
0	10
1	204
0	6
8	44
0	32
2103	2854
2140	1690
6	1475
0	2332
0	2332
0	598
6	526
13	55
0	1
39	491
0	17
22	580
1	31
0	506
0	284
0	213
5	43
0	90
1	6
0	1
0	2
1	5
0	0
0	0
0	0
0	0
0	81
0	79
0	79
112	383
53	434
1	390
0	11
0	2
0	0
0	0
0	0
2	7
16	11
121	1699
36	3416
2	2857
3510	3817
26	54
36	225
0	0
1	0
7	2183
9	2181
40	2185
2	28
0	310
4	2012
1	2019
78	1262
0	145
0	108
12	2
0	0
8	10
0	0
0	0
1	0
0	0
0	0
0	0
1	20
5	18
0	12
15	0
12	1
1	2086
24	2073
7	2087
15	1705
15	37
0	49
13	950
49	1198
1	184
52	59
19	258
4	205
1	25
0	15
1	0
1	11
0	139
1	149
0	117
1	140
0	16
4	0
6	0
1	0
21	2697
0	952
0	268
1	2318
2	615
14	136
0	107
1	109
18	43
0	29
2	16
1	4
0	5
5	7
4	0
10	141
0	54
1	1
2	22
0	60
0	7
14	32
21	30
0	0
17	185
59	189
14	10
0	0
0	0
0	0
1463	148
7	28
0	10
6	6
1	5
148	2330
0	2278
0	1925
430	1166
0	0
0	17
0	17
0	0
0	0
1	0
5	318
4	1251
27	1273
0	62
0	28
0	0
0	0
2	1684
0	1661
44	1113
3	322
0	803
8	80
11644	3833
0	2841
0	2841
2	2204
0	34
0	33
0	16
0	1773
3115	3118
6	960
2	406
1	0
1	1819
232	1857
7	1832
0	644
6	616
4	682
8	5
17	739
5	732
0	2
6	1
0	0
5	349
0	3
0	54
0	330
2	195
16	308
1	29
2	158
9	64
0	106
0	106
2	28
0	16
0	19
0	25
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	24
4	7
135	64
0	57
0	35
0	0
703	450
0	404
0	0
1	0
0	0
900	377
14	318
0	0
0	0
0	0
0	0
1	1711
3	1761
0	1138
0	154
0	270
4	602
2	36
6	19
2	2898
9	2806
10	404
7	325
2	378
1	37
3	367
1	4
593	1182
3	373
10	238
15	19
1	743
2	110
7	0
0	1
0	1
0	0
0	0
0	880
0	969
1	924
0	210
0	50
0	9
41	337
0	14
3	14
31	321
0	0
5	5256
4	5256
0	1
0	24
4	26
7	1
1	2
0	1
7	757
0	131
0	433
0	160
0	60
0	52
1	766
2	52
0	16
13	62
1	42
560	32
0	0
1	208
4	131
0	220
0	1178
11	1118
0	274
0	31
1	126
1	26
5	173
0	4
0	31
0	35
0	0
0	0
126	12
0	123
344	355
3	59
4	59
1	200
2	5
0	0
0	15
54	58
2	54
0	12
0	12
0	46
0	17
0	0
0	2138
13	1768
91	2104
76	1876
166	1875
1	76
0	61
0	0
0	88
0	888
8	895
1	1006
6	891
0	910
0	66
0	35
0	24
0	2
0	0
0	0
0	0
17	436
0	436
8	22
0	116
0	67
0	53
0	0
1	506
0	477
0	445
5	72
0	26
22	19
96	169
3	89
7	107
1	3588
17	3663
0	3558
35	331
2	288
3	484
1	415
6	297
8	197
0	70
3	704
2	703
1	332
3	260
4	160
0	6
11	0
0	0
5	551
0	187
0	119
1	151
0	162
0	173
2	291
0	844
1	403
1	260
0	257
0	257
0	399
1	289
0	390
0	685
0	252
0	496
0	252
6	0
1	0
9	62
38	92
43	555
0	559
5	1393
0	2
0	1392
2	484
27	2
0	0
79	35171
0	33052
1	11157
0	991
2	14974
11	8086
26	6037
58	4873
17	1628
0	0
0	0
10	39
1	36
0	37
0	37
35	39
1	1
0	1
0	1
6	545
2	554
0	53
0	25
5	305
11	124
0	56
0	30
175	2036
2	2024
2	101
0	192
12	19
2	0
0	0
0	3
4	3
2	3
85	14
2	9
568	181
20	32
5	29
0	27
0	72
4	8
27	67
3	6
81	119
0	82
9	122
0	55
0	53
2	40
5	20
3	19
0	12
0	37
0	9
2	396
0	271
27	2067
60	2069
0	338
444	375
3	334
7	2
838	1374
63	1250
12	323
16	450
7	119
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	12
2	8
0	1
12	1501
183	1512
1	0
10875	4967
0	566
0	3702
13	3
829	12138
57	12073
5	0
318	422
4	329
13	79
169	686
62	130
116	553
6	58
1	8
0	8
0	5
299	1069
8	989
17	284
22	92
166	114
46	457
40	26
1	5
16	36
4	252
8	142
2	24
0	1083
1	1182
203	1019
10	1142
8	960
8	641
1	99
0	64
32	10
60	122
3	118
0	0
2548	584
88	383
0	343
9	254
36	1
17	86
0	86
3	82
1	71
1	22
27	23
0	11
0	4
0	5
0	2
13	8
0	8
0	5
1	0
1	205
0	205
5	169
1	31
5	1
1	31
9	1201
32	6
0	1023
0	151
0	1085
0	103
1	111
6	324
0	23
0	311
27	275
0	68
0	907
0	1070
0	6
0	346
0	92
3	283
0	115
0	44
0	105
8	119
7	103
0	0
4	278
29	351
0	349
83	352
3	306
97	1669
5	1660
4	202
316	254
18	273
137	325
1	317
33	281
453	1580
139	2394
74	1811
115	1642
31105	93665
727	37500
609	20311
1176	40689
4	641
0	1
0	1862
120	893
83	882
19	132
0	1179
78	1443
14	1544
0	1672
7	1625
9	41
0	250
4	576
66	185
0	566
61	567
0	157
72	523
0	550
1	101
7	130
590	10980
0	10944
24	1684
3	1222
3	246
5	0
227	129
18	101
0	12
0	0
0	483
0	143
0	481
0	160
16	489
0	0
2	0
1	51
2	1324
50	4452
32	4293
2	229
30	393
4	0
0	368
0	300
0	55
0	0
16	2
0	0
0	0
0	0
19	18
0	15
11	21
0	20
0	19
0	11
0	6
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
249	21
3	328
6	260
236	304
0	107
0	45
3	57
0	297
0	127
2	889
3	952
32	233
6	169
9	105
0	61
3	119
0	22
429	35
0	13
1	0
1217	185
1	3
2	54
712	491
1	249
4	203
0	105
0	23
64	16
0	8
0	1
0	4
0	0
0	0
451	49
30	22
0	42
20	46
458	719
0	12
3	99
6	162
2	142
12	468
0	466
0	466
257	28
245	35
3	21
0	315
36	319
0	101
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
25	519
0	270
0	112
0	185
0	204
0	95
0	396
0	228
0	189
0	252
0	204
0	449
0	474
0	181
0	166
0	60
0	145
0	204
0	191
0	209
0	89
0	155
0	152
0	179
0	221
0	156
0	172
0	134
0	183
0	157
0	182
0	79
0	161
0	157
0	13
0	358
0	377
0	411
0	43
3661	308
0	0
0	572
71	599
0	394
2	82
2	11
0	0
1	0
11	313
1	323
0	35
0	32
33	68
0	14
0	19
6	21
0	2
0	1116
10	1095
5	57
0	448
6	17
0	37
3	86
0	688
0	237
0	7
8	415
0	410
0	239
0	433
10	146
1	173
0	310
0	273
0	383
0	166
0	383
0	334
0	389
0	13
0	222
0	419
0	337
0	244
0	6
0	14
0	66
3	42
8	20
2	38
1	36
0	0
1	0
4	6
4	53
0	66
217	1532
0	98
0	1512
0	292
0	2
0	10
0	22
1	263
2	1
0	44
0	27
0	6
0	18
0	25
0	0
0	0
0	10
0	10
0	10
0	0
0	0
14	318
0	315
0	7
0	4
0	3
0	1
0	0
0	0
191	216
4	197
0	3
22	460
0	491
1	485
0	490
0	488
0	0
0	4
2	15
19	3
6	45
13	135
8	88
3	117
0	24
2	44
0	0
0	0
150	29
8	1
0	16
0	0
620	762
11	649
8	88
0	598
22	195
0	332
0	51
0	5
1	19
0	0
0	0
4	0
0	0
0	0
0	0
4	0
28	4
0	0
1	57
29	446
0	1996
0	1932
0	555
0	15
0	1559
39	1876
852	755
15	196
0	134
0	73
0	57
77	529
0	398
0	0
0	0
0	2
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	3
0	0
0	4
0	0
0	1
0	3
2	1951
1	0
268	609
29	301
0	120
1	85
7	239
152	11
0	4
0	101
123	114
7	6
27	96
0	73
0	91
0	182
0	177
13	120
0	143
0	148
6	109
2	13
0	12
286	791
0	758
10	273
3	22
715	136
0	41
12	25
2	3
0	0
0	0
177	96
0	87
0	0
3	17
1	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	182
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
0	28
1	20
0	0
0	843
0	104
2	403
0	68
0	152
1	805
0	27
1	41
2	108
0	56
28	49
1	27
0	40
0	17
14	1
0	5
0	5
0	11
542	63
0	26
1	0
0	0
2	0
1	0
1	4
0	4
5179	436
0	0
3	0
0	0
0	0
0	0
0	0
6300	2849
0	0
1	1
0	3043
0	4691
3	1687
0	4791
0	47
0	4682
0	1614
0	1651
0	4639
0	198
0	132
0	66
5	195
1	97
0	198
12	64
1	1
5985	1998
9	623
0	857
5	7
2	3
0	3
6	0
14499	1466
1	0
0	1060
0	238
0	162
18	1057
11	545
0	64
3	48
63	114
1	59
12	109
0	0
0	6
0	0
0	0
60	514
0	0
1	38
259	56
0	0
4	0
0	0
0	0
0	0
5	547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
360	31
10	0
1	0
1	0
0	11
0	2008
4	15
0	0
5	294
0	293
2	293
0	81
0	0
0	0
0	0
1	0
0	0
4	29
0	23
0	19
1	0
0	0
0	0
0	0
0	0
0	1251
3	1203
31	165
0	6
3	18
1	18
0	0
9	50
1	32
0	39
14	617
0	105
0	0
0	313
43	318
0	0
0	0
1	1
0	0
3	154
10	76
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	15
0	0
1	4335
0	0
1186	537
1	17
6	440
1	413
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
3	52
0	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1421	678
0	239
0	296
704	422
0	1
0	357
5	212
0	64
0	0
0	83
0	485
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
512	48
0	3
2	0
0	0
1	2
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	3
0	0
0	1
0	0
0	1
1979	1006
0	681
0	37
6	131
0	0
3	2
5	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1183
0	1136
0	1170
0	1170
1	830
6	795
0	444
3	21
1	1
1	23
1	0
0	6
0	0
11	6
0	4
0	25
1	25
0	14
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	490
72	93
1	610
12	599
0	86
4	21
11	16
0	0
1	0
2642	2071
1	1819
19	93
16	486
0	0
0	0
21	962
96	1059
9	1015
0	159
0	59
53	145
0	17
0	2
689	514
5	437
2	102
0	0
32	5
4	100
30	3731
0	5842
0	5832
1	151
29	255
20	120
0	1589
10	973
157	1528
0	1327
8	1183
1	121
0	160
0	40
0	30
0	0
4	1
315	35
0	0
0	0
378	2929
0	2233
2	21
4	142
66	2266
3	351
0	400
0	437
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2007	819
67	667
3	0
0	0
2	3
3	3
71	9
15	4
28	71
24	53
3	18
0	0
0	0
0	0
0	0
4	5
0	1
0	0
0	0
0	0
0	0
0	1174
0	554
0	0
0	0
0	0
0	0
0	24
0	0
0	0
1	23
6	27
0	1
0	0
0	0
23	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	0
3	0
9	2
0	2
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	3
0	0
0	21
8	4
8	0
0	0
0	1
2	1
25	14
0	0
3	0
7	2
76	16
0	2
9	8
0	0
0	3
11	29
1	10
0	20
4	63
20	80
114	30
6	55
9	1855
2	1926
0	1790
10	937
9	12
0	2
1	21
0	0
0	370
35	513
49	447
0	74
2	340
12	44
10	0
0	1
0	100
3	10
147	1421
0	316
12	920
0	804
0	0
22	64
7	0
4	27
0	0
362	422
7	238
107	282
0	232
0	1574
1	1583
1	1577
0	1622
0	219
1	666
0	33
48	271
0	14
0	69
0	0
1	0
73	5029
11	4719
1	4290
0	1123
1	251
0	18
0	2
0	7
1	2
0	1
0	13
16	16
1	2
5	1
0	18
0	7
2	4
0	11
0	17
0	4
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	17
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	5
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	9
9	15
0	3
0	1
1	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	35
0	0
0	0
0	0
0	7
0	0
0	0
1	0
26	12
1	1
0	0
0	1
0	0
0	0
0	0
5	376
1	27
8	221
2	331
0	0
0	344
0	79
0	321
0	321
3	141
1256	216
0	23
1	117
3	115
156	322
1	499
0	499
8	477
8	140
0	151
0	129
11	2
0	6
0	6
0	1
56	29
1	5
1	9
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
127	114
1	1
0	98
4	95
0	95
0	1
954	3198
0	249
1	2269
7	3101
64	1094
0	91
5	165
0	88
14	113
2	42
14	0
6	1618
0	1618
21	476
0	0
1	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
2	1
5	16
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	10
247	4441
16	4387
0	180
10	284
18	15
1	0
0	0
0	0
0	0
11	582
0	576
0	13
139	961
3	954
0	4
1	25
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
929	90
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	15
0	14
1	7
425	7695
5	864
2	1921
3	7539
0	864
11	2885
1	463
11	337
0	286
12	15
19	236
434	595
0	559
2	50
0	0
3	839
3	830
4	0
25	388
14	350
4	344
1	305
45	231
1	3
0	227
0	13
0	86
0	112
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	6275
2	6360
14	263
4	328
8	308
22	39
7	356
0	5334
2	0
0	0
0	0
0	0
2	40
0	54
0	41
0	47
2	1
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
849	205
22	129
6	1
8	1006
30	995
2	108
1	21
1	42
0	11
17	153
1	221
0	167
3	188
0	13
0	0
0	0
108	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
2	2447
10	2672
1	38
0	2672
0	18
0	149
0	15
2	86
1284	496
0	296
13	116
1	96
0	4
0	13
0	4
9	15
0	5
0	5
0	1
0	0
3	535
4	540
20	540
0	148
0	0
0	0
128	22
0	9
1	0
60	643
1	427
4	639
0	4
125	15
0	5
1	1
332	101
1	112
532	123
2	6
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1489	1099
40	968
2	249
30	112
4	661
0	542
24	491
2	367
8	193
1	297
3	771
0	726
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	73
47	79
0	77
1	77
2	35
0	42
0	2
0	0
0	0
0	0
0	0
582	49
0	0
0	0
0	0
0	11
0	294
1925	453
12	40
0	0
0	39
1	55
4	20
1	29
8	26
0	13
5	30
3	8
6	6
10	16
9	1
1	0
3	0
1151	3654
112	3596
5	355
7	82
62	342
0	550
1	289
0	0
2264	413
4	140
14	6
7	114
0	0
8	45
0	45
0	48
0	12
118	121
1	95
3	89
2	86
0	51
0	93
0	69
2	24
0	7
0	0
5	424
13	452
6	320
0	44
3	311
1	25
6	275
0	37
0	14
1	2
43	263
0	8
5	222
40	21
1	0
0	0
113	7
0	0
0	11
430	70
0	0
1	8
0	0
0	0
2	1
0	0
0	0
1	1
28	59
0	44
0	56
1	56
0	44
0	162
2	175
0	54
0	50
0	42
0	2
7	4
0	134
3	90
0	0
0	0
1	0
0	0
2	22
0	524
0	767
843	1825
3	182
22	1551
2	107
6	2
23	1
0	0
0	0
0	0
2649	535
0	288
4	11
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
221	16
1	2
0	20
17	22
6386	1709
21	1162
4	463
1	2
161	242
38	253
0	42
0	76
0	105
0	81
0	58
1	42
0	34
0	18
0	0
1	0
324	355
0	179
22	273
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	3
0	30
0	64
0	45
0	20
1	54
0	41
0	36
0	37
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
407	28
62	468
1	59
2	180
0	284
0	243
0	173
0	0
0	0
0	2
0	5
0	22
1	11
25	26
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
119	322
0	111
0	0
0	37
0	101
5	261
0	34
0	137
0	87
0	291
1	4
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	17
0	104
32	106
0	3
254	537
24	455
0	0
0	31
6	31
3	2
1	2
0	0
88	1897
0	320
37	279
2	1346
0	895
3	255
0	137
8	270
0	103
0	97
16	4
0	0
8	2
0	0
0	2
0	0
2	468
40	472
33	4
16	5
0	0
306	1645
0	25
0	311
3	150
4	6
0	43
0	1613
1	0
2	99
5	0
2	0
0	0
0	0
2	0
0	0
0	0
2	44
0	1
0	3
0	44
0	1
0	0
0	0
0	0
0	0
0	0
289	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
2	196
0	0
0	0
1483	180
0	29
0	0
30	4
14	0
0	1394
229	1787
6	17
0	24
0	1508
0	171
1	807
1	5
0	2
13	233
0	28
1	160
0	202
1	21
0	6
0	9
0	28
0	11
0	175
0	16
0	15
0	3
0	52
7	46
0	38
0	0
0	0
0	71
42	1296
1	1267
0	43
1	23
0	32
3	9
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
168	41
0	2
4	11
0	20
