UniqueCount	AmbigCount
1	114
4	62
0	94
0	101
0	89
6	1
69	214
0	157
19	19
0	157
1	104
0	80
0	3981
0	3872
0	4109
0	4270
0	4075
0	4034
0	288
0	21
8	220
1	239
3	54
0	21
3	0
0	0
2034	276
1	0
0	1
0	1
0	1
0	1
4	11
145	20
15	568
12	527
13	598
4	37
1060	1700
0	1597
3	176
168	31
0	0
82	669
3	384
4	236
5	259
0	7
0	0
0	0
0	368
0	521
24	588
2	12
0	614
0	12
11	520
207	609
0	746
0	963
0	1410
1	1385
0	246
0	4
0	100
0	556
0	1418
0	0
0	0
248	38
57	5
10	2
2	178
43	186
0	57
32	22
1	0
0	5351
0	5386
0	4362
1	476
0	2846
0	2852
22	3903
15	353
5	438
7	452
0	323
1	79
60	926
0	188
0	920
0	82
7	156
3	148
29	773
0	58
17	575
1	22
3	35
158	399
7	153
14	1
256	50
5	26
0	0
0	0
44	162
3	80
0	96
8	49
4	13
0	12
24	11
1	16
0	7
2	8
7646	23536
2	15981
0	0
23	381
6	431
3	50
1	408
0	7
16	444
0	166
0	173
0	141
0	103
0	337
0	123
2	252
0	249
0	172
0	186
0	267
0	235
0	188
0	316
0	0
0	0
0	0
243	113
4	54
1	49
0	0
0	0
0	0
13	10
5	4
0	6
3	1
0	16
7	112
194	130
0	0
4	33
0	185
0	185
21	133
14	19
3	20
0	7
0	1
0	13
0	0
0	0
15	42
0	39
0	9
2	1
1	3
0	9
0	4
0	0
0	0
2	3035
0	1198
16	153
3	2805
16	1249
0	26
0	29
0	30
2	4
0	29
0	0
633	343
10	268
2	89
0	32
11	1
0	0
6	0
0	0
0	0
0	0
27	3
388	12225
799	12317
2	2347
0	212
6	3376
2	1
0	2
1	1650
0	0
0	0
0	0
12	1443
278	49
312	89
0	49
3	2
0	0
0	0
34	149
1	27
1	26
1	130
3	0
62	27
0	0
0	34
0	0
8	508
0	505
0	6
0	606
23	599
0	95
0	17
96	2506
3	2350
0	2280
18	133
2	0
0	0
0	1
2	0
0	0
0	56
2	63
2	34
0	26
0	5
0	1
0	0
0	0
0	2
0	7
0	5
0	3
0	5
0	3
0	2
0	3
0	0
0	3
0	3
0	1
3	0
0	2
1	0
0	0
0	0
0	0
0	4
0	4
1062	449
0	169
17	23
5	107
5	74
0	17
3	17
0	0
15	288
1	287
548	1464
0	1294
5	21
0	76
0	87
0	14
7	0
34	14
1	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	154
116	168
21	330
42	335
32	47
0	50
6	41
1	38
0	224
21	231
0	23
50	106
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	43
0	43
0	38
1	21
0	0
5	155
0	35
1	38
0	175
143	198
0	0
1	0
1	154
0	177
0	34
1	141
2	25
0	0
0	0
2	0
1	0
0	0
0	0
0	5
3	5
0	6
0	5
26	11
18	577
0	576
0	254
0	9
34	2
11	1
0	76
166	456
0	117
2	298
288	290
18	110
45	72
3	181
0	28
2	37
0	0
0	0
0	0
0	0
0	4046
0	4014
9	157
0	0
0	1
0	1
0	1
213	225
2	7
1	0
0	196
4	106
0	247
1	252
1	245
6	15
0	17
134	31
0	0
2	53
0	27
3	53
1	0
1	1
28	7174
0	19
0	293
0	6987
0	767
0	7118
0	12
1	179
0	2624
856	1475
26	757
0	838
0	948
3	502
0	301
3	0
1435	5675
2	3180
0	2119
0	5581
9	2680
3	0
0	0
0	8
0	9
1	4
0	6
1	5254
256	5276
0	438
24	317
0	231
156	543
10	607
3	131
208	596
0	14
4	55
30	78
0	60
1	53
0	51
0	22
0	23
38	699
1	592
0	332
1	111
6	9
0	17
0	106
0	0
0	0
1	13
0	13
14	18
0	13
1	645
2	55
0	618
3	619
0	633
0	27
2	19
1	63
0	108
5	53
3	38
0	97
2	61
1	65
1	7
1	5
1	9
0	3
0	6
0	0
26	3
385	54
2	0
70	348
14	318
1	178
0	122
0	72
0	54
0	56
5	22
0	0
0	0
0	0
21	4458
30	4596
532	567
30	85
17	228
9	230
145	2952
54	5444
0	262
0	5439
0	2247
1	5191
14	1
18	1
17	10
4	9
0	2
0	0
0	0
2	1
1	0
0	6
0	6
0	1
0	0
3	3
0	1
0	3
0	1
0	0
0	0
0	21
18	297
0	297
0	7
1	11
10	15
2	0
2	18
3	37
0	22
49	394
1	409
1	152
0	273
13	10
3	20
0	19
0	8
0	0
26	42
0	39
0	3
168	1697
12	2253
251	5576
27	1151
0	4165
0	3956
122	86
1	11
0	117
1	97
69	89
1	0
106	55
104	136
37	176
3	21
124	273
0	285
20	250
310	39
3312	558
12	168
0	0
7	2
0	0
0	0
21	8
0	1208
20	1209
17	7
4	61
3	7
0	1
78	11
0	0
47	9
1	97
104	156
4	51
0	1316
0	1252
0	1316
175	346
0	1243
3	69
0	0
8	453
13	434
0	78
1	77
0	22
0	0
0	0
1	51
5	20
2	43
0	0
0	0
1554	996
1	20
8	190
5	290
5	243
1	115
0	0
0	0
104	599
0	358
13	506
11	230
0	137
6	175
2	162
0	70
9	49
35	24
0	0
174	446
0	252
0	342
17	6706
4	7490
232	4922
7	1013
7	302
34	429
2	2581
0	650
11	628
4	575
3	304
1	235
68	222
0	1
1	0
0	1
106	1955
57	739
1	1943
3	684
0	491
5	20
32	42
3	4
48	299
2	15
6	58
15	61
2	10
232	1026
2	1071
0	548
27	716
29	579
616	606
0	92
0	0
917	4838
0	4728
2	179
5	121
0	33
8	34
4	3850
2783	4358
0	562
0	195
9	51
2	10
8	2135
642	227
31	123
8	22
0	34
8	348
73	351
58	11
182	29
0	0
0	0
2	0
17	1510
64	1518
1	107
2	32
36	280
140	393
7	120
12	233
0	226
12	2480
0	871
43	2614
58	2494
58	496
2	466
0	40
9	223
2	151
15	1
2	880
0	880
1	293
44	294
42	58
15	33
0	0
1	22
0	16
0	23
1	22
1	29
0	27
0	21
0	10
0	0
0	52
0	1787
0	1789
0	1824
211	1852
31	260
0	77
2	1462
1	479
3	98
2	271
1	239
0	261
9	852
24	870
46	867
17	239
42	35
27	6230
4	6225
12	6220
2	6230
624	6384
19	6300
0	6285
0	6204
1	3783
0	3617
0	3584
31	964
2	1362
4	38
0	38
2	38
0	9
0	20
1	154
1	166
0	70
0	19
0	11
0	32
1	1
0	10
0	0
3	954
1	130
0	521
494	1067
0	299
5	370
2	624
17	553
0	131
1	79
0	209
2	88
0	173
2	99
2	11
0	0
728	1253
0	622
1	492
20	144
0	575
1327	4204
1	3296
10	3726
4	3
32	1181
27	966
16	17
3	971
0	279
0	58
0	34
2	1129
20	1131
3	573
16	576
7	149
3	70
0	46
12	12
12	1962
9	153
1	1700
15	194
0	357
7	339
0	229
0	0
0	659
26	748
0	899
0	76
0	2
36	885
9	912
2	134
0	71
175	145
0	44
8	34
0	34
7	617
2	594
1	747
0	86
0	131
15	82
4	111
1	46
13	16
0	118
2	86
0	118
0	118
0	45
1	9
0	7
0	5
0	4
0	0
78	500
10	18
20	517
0	64
0	394
0	61
4	134
12	94
0	134
0	1
0	3
0	9
0	25
0	6
0	37
0	1675
12	1566
34	328
14	1328
38	1618
0	363
13	1257
0	163
0	403
125	212
3	214
201	54
0	17
0	6
0	17
1676	285
0	52
19	28
0	0
0	0
0	0
19	126
1	136
20	147
0	220
1	446
2	448
0	234
11	154
0	253
2	75
1	134
0	246
3	178
22	134
26	1717
0	2022
14	1083
54	1649
1	996
116	95
11	80
5	0
0	0
0	0
0	0
351	62
0	18
0	8
648	111
1	47
0	0
0	0
28	8
0	642
0	727
0	506
19	791
0	101
0	50
4	279
0	558
4	288
0	159
0	198
4	149
0	0
0	53
114	353
9	333
631	1467
21	1084
12	960
5	184
8	208
0	4
0	18
109	193
0	148
10	2
0	1
0	2
1	0
0	0
0	1
0	1
38	164
1082	807
73	258
63	352
0	0
1	15
32	1058
6	1055
62	255
1	135
4	53
7	80
2	4320
0	4098
2	4287
2	4299
1	3343
1	316
0	3961
5	264
0	91
44	177
44	99
70	196
2	189
0	0
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	49
2	50
707	949
10	440
4	378
2	127
1	100
1	47
9	2041
25	2401
5	548
1	1733
3	334
103	112
9	640
0	49
2	58
831	5156
1	4007
371	1020
0	2084
2	1
0	0
28	8
1	140
17	433
6	443
0	22
11	24
0	435
0	98
0	70
380	735
4	466
18	384
1	212
1	2147
0	2176
0	2092
8	2145
0	2187
1	2191
0	2273
35	2081
3	56
0	27
1	27
0	29
2	29
1	24
7	1890
0	8712
125	8302
31	7921
14	8685
0	0
0	0
0	0
0	0
0	0
130	22
36	34
0	25
402	1286
7	1124
15	169
25	1080
1	1059
0	873
0	744
0	827
0	0
0	0
0	0
3	1126
7	1304
31	233
0	1193
4	1317
2	760
6	259
4	23
1	46
2	45
15	142
5	702
2	122
1	31
0	101
59	166
0	21
0	58
2	35
32	58
0	81
0	68
0	25
0	46
0	81
36	73
0	10
22	42
314	442
0	374
5	40
512	461
1	244
0	307
1	226
79	32
0	19
1	21
0	71
11	50
0	0
2	398
618	857
5	638
0	196
198	93
0	220
0	29
0	15
0	287
451	379
0	15
0	59
0	26
0	55
7	56
0	0
0	0
0	6
7	6
1	83
7	87
0	86
0	63
0	64
0	0
0	24
0	24
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	77
0	938
47	945
5	117
0	939
0	132
0	0
0	0
0	0
4	7
1	7
2	0
16	5
1	2
1	2
0	1
2	3015
5	3066
6	104
19	92
30	218
0	1
8	525
1	513
0	530
2	74
0	76
0	43
0	29
0	519
16	520
971	243
14	120
206	119
27	87
16	12
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	254
168	396
1	317
30	101
334	179
7	0
0	0
0	574
46	583
0	572
0	0
27	813
0	808
0	44
6	2
40	61
2	26
0	54
0	2189
1	2103
9	1781
1	157
13	31
0	323
5	25
3	121
789	1844
45	1590
15	453
0	323
0	110
1	38
8	3
2	7
0	7
0	179
1	1498
10	1399
14	398
0	0
0	0
4	95
7	3308
27	3399
0	1002
9	18
9	53
9	201
1	190
0	0
12	13
0	158
0	2306
0	2399
57	2396
0	30
8	657
54	90
98	1193
0	0
3	213
0	0
0	0
0	0
39	9829
0	9670
0	10195
0	9820
0	9295
0	35
223	197
8	54
0	15
5	44
0	0
1	0
17	619
7	633
0	115
1054	179
0	42
3	43
5	161
52	167
30	2
109	47
0	28
0	41
741	423
4	320
264	2561
5	188
7	2365
0	1974
11	581
7	568
0	60
10	21
0	3
0	146
23	147
0	0
0	0
0	0
0	0
0	0
0	0
7	2
10	134
0	125
0	43
18	14
5	35
1	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	460
0	414
0	460
0	449
6	11
0	1
0	0
24	2
1	2
0	1472
40	2083
48	1986
0	60
1	61
45	6583
32	7008
16	6899
0	6913
1	401
0	0
0	0
0	373
412	418
0	0
1	339
2	17
0	108
757	246
0	104
0	71
17	918
14	915
30	99
1	30
1	23
0	0
0	240
182	509
0	201
0	411
0	12
0	100
0	81
0	0
0	0
6	809
0	606
0	784
2	713
0	700
1	157
1	91
0	76
0	137
0	107
415	1657
1	1596
1	5
0	128
8	9
4	140
0	0
0	0
0	0
0	30
0	4
5	496
25	495
1	0
0	0
0	0
0	0
336	293
1	198
26	377
15	311
0	40
0	32
0	75
458	57
0	0
0	0
0	0
0	0
0	0
26	1593
1	1546
0	797
0	173
1	4
0	0
159	54
1	14
0	13
1	6
15	554
0	382
1	260
0	113
1	37
0	136
3	112
0	7
0	0
0	0
0	18
0	18
0	6
1	5
23	1371
0	1369
1	790
0	121
0	0
0	0
701	113
41	36
1	23
3	35
27	26
11	16
0	0
9	8461
0	8397
0	2238
1	379
64	354
1	344
0	1447
1	1199
2	1383
91	13
9	78
22	1999
20	4568
3	148
0	4591
0	139
0	33
5	263
82	47
12	176
0	88
0	0
2291	2358
11	218
0	2075
1	197
0	0
0	275
18	2423
102	2160
49	133
2	2285
10	319
53	72
1	216
38	14975
120	14992
0	14975
75	15082
7	5403
0	28
39	934
2	1387
0	1679
22	682
146	5222
0	261
171	5073
2	538
1	509
6478	4672
0	2113
0	3312
0	1220
18	2462
46	4
0	0
0	0
415	291
0	243
8	64
6	62
0	58
0	0
383	55
1057	145
1	937
0	657
0	841
7	259
0	340
0	468
0	628
0	76
0	96
0	161
1	74
0	62
0	41
0	52
2	26
32	24
0	670
0	1101
62	1018
0	791
6	786
0	398
0	220
1	45
0	90
0	0
1	132
31	11
43	495
0	14
0	431
13	436
0	0
3	0
32	76
0	40
0	32
475	92
17	13
0	173
307	240
5	34
0	21
0	2548
0	2548
12	2551
0	2543
0	2378
3	1036
6	117
0	114
0	337
0	102
0	32
0	6
5	81
1	0
0	257
1	0
381	57
1489	264
0	76
7366	1018
0	35
0	46
0	11
0	2
0	11
0	5
0	79
300	826
0	82
6	397
0	259
0	603
1	202
0	118
0	0
0	0
0	115
2	115
0	13
3	6
0	0
540	118
0	16
6	22
0	0
0	0
11	52
1	6
0	40
7	42
0	0
0	20
0	76
0	0
4	3
2752	1718
21	27
4	78
2	1395
15	194
3	3
0	0
6	7108
128	153
0	1
0	130
8	121
5	114
0	115
24	261
0	305
0	215
2	307
2	131
0	30
10	3148
102	3156
0	263
21	330
57	256
8	135
214	168
8	99
0	31
0	86
1	1
66	7
0	0
0	3
0	0
0	4846
18	4848
0	20
0	0
0	0
0	0
1164	1037
0	900
3	91
0	18
0	0
0	0
0	0
1	4786
40	400
2	10
1	4333
0	4613
0	4597
0	4574
0	3659
0	3659
0	3477
44	3925
4	2
0	3299
3	4137
0	3020
0	3378
0	3963
0	7
0	34
13	71
1	245
0	56
37	264
12	338
0	0
12	17
3	5
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
9	1179
749	1629
0	325
25	56
0	113
0	164
2	29
9	226
5	2
6	144
0	132
0	143
1	1
76	2890
0	2912
0	2896
13	2792
0	2850
0	0
0	0
0	0
0	0
29	427
31	425
7	64
13	756
15	528
7	746
0	10
35	540
56	542
3	149
1	343
13	339
0	106
7	258
4	16
15	3
38	80
0	30
63	148
4	15
0	38
68	229
2	214
0	44
0	40
1	26
0	0
7	7156
10	1557
58	10030
0	0
0	0
0	0
12	520
0	216
31	580
0	501
0	101
0	53
23	55
1	291
0	14
2	51
0	51
6	57
12	62
5	54
1393	2804
8	2624
315	742
7	542
23	419
17	32
4797	2851
9	30
0	224
6	403
1	465
1	670
2	438
0	0
0	5
0	5
0	7
2	6
0	7
0	0
0	0
0	0
31	47
0	34
1	32
0	2
0	3
1	0
0	2
0	0
25	128
0	2
0	127
0	23
0	3
0	44
1028	139
1	445
1	34
0	370
0	248
0	302
3	15
0	177
0	0
0	0
20	2
0	1
76	76
1	43
1	47
4	15
0	8
2	16
0	1
0	0
0	218
92	437
0	167
2	171
0	0
0	0
103	217
28	172
1	35
6	33
537	850
8	7
3	783
5	95
21	212
48	25
85	5663
92	5664
168	941
2	617
20	577
0	874
0	519
364	90
0	0
0	0
815	480
0	158
4	111
13	197
0	0
0	21
0	0
279	28
0	0
0	0
286	62
0	21
0	0
23	195
0	18
9	193
277	2041
3	2033
0	985
24	28
30	1023
0	985
5	8
8	228
7	142
0	30
0	1
0	0
0	0
200	2715
163	2147
17	908
6	577
126	500
0	381
76	378
2	0
0	0
0	0
57	5
4	2
0	230
2	958
575	1368
10	86
1	55
0	47
3	384
34	887
0	0
0	0
718	91
1	0
36	464
0	425
8	242
7	209
0	35
0	0
584	82
10	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	673
555	780
0	191
0	60
0	0
0	0
7	1851
12	1908
0	4
0	100
0	41
0	105
2	1347
27	1517
0	501
0	561
7	461
19	58
3	77
20	98
0	149
1	148
0	129
0	0
1	91
26	160
13	68
279	97
0	69
0	0
321	43
4	7
2	1554
5	1583
42	1543
41	505
12	1475
4	203
0	1149
5	914
6	56
0	97
16	720
138	23
2	2
0	6
590	129
0	18
1	44
3	0
9	2935
594	2478
2	3331
15	1228
0	2032
0	658
598	1371
1	63
49	1189
477	1683
18	1431
0	150
0	211
0	116
0	461
0	262
1	194
0	298
1	353
0	184
0	329
0	173
48	17
0	9
2949	2593
0	2236
4	969
12	0
931	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
1	11
10	1
41	5
6	9
0	9
38	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
320	53
2	32
2	42
1	44
13	42
0	716
14	248
1	416
0	556
0	556
0	157
0	157
278	740
0	93
3	56
7	73
5	582
1	580
14	593
2	593
3	191
0	84
0	25
16	395
1	437
0	150
0	151
0	131
0	172
1	2
53	144
0	14
0	55
26	29
10	5
1	32
0	52
0	1484
19	1494
0	1493
0	0
42	313
15	0
3	0
0	0
8	4
28	752
3385	2927
8	2537
0	0
2	0
57	54
0	38
1	17
0	0
0	135
0	135
0	181
0	146
0	84
0	44
1	324
4	9
0	9
0	0
0	0
730	89
3	2
0	4
0	0
73	18
0	0
0	0
0	89
0	83
0	39
5	83
10	83
0	67
0	66
18	111
60	152
0	2
2	72
0	58
2	18
24	14
4	1
2	12
0	11
1	6
5	7
0	0
3	14
0	0
1	233
0	237
8	238
5	236
0	18
0	15
0	12
0	249
2133	2948
2	1123
10	2157
72	2575
1	11
0	1900
0	0
0	3
1	32
0	33
0	33
23	197
0	196
4	0
0	0
293	564
3	491
9	526
1	235
2	41
10	443
199	1630
0	4
0	332
0	1168
7	4
0	0
171	87
2	71
262	65
1	38
5	2
0	0
0	2
604	1378
5	1310
10	34
0	0
5	0
1	3
0	1
0	3
13	2
0	0
0	0
0	0
0	0
0	0
79	20
0	0
0	0
0	0
39	10
9	0
157	673
17	655
0	0
6	10
1	49
0	0
0	0
25	3
0	0
4	54
10	552
1	530
0	48
0	474
849	133
17	52
11	884
1036	1247
0	947
17	999
0	74
0	94
0	15
0	519
4	13
37	891
0	906
0	896
7	611
2	165
242	122
0	28
9	79
1	17
13	17
0	23
2	1
8	3346
3	150
7	12
3	131
0	9
0	3341
0	127
0	0
1	0
3	338
0	154
1	9
1	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	30
2	1
0	0
18	1
100	53
33	39
0	0
0	2390
0	2435
0	2451
13	2123
17	1990
0	1685
30	215
0	326
0	77
2	16
3	95
0	100
9	20
99	14
34	119
1	109
14	261
0	0
13	238
0	0
0	257
22	11
3	253
0	0
62	124
3	95
4	40
6	23
15	2
21	22
954	2708
34	19
0	975
7	513
0	1652
744	1161
0	976
1	115
3	76
0	31
0	3
0	11
0	21
0	19
0	0
0	0
5	1
0	0
0	1
0	1
2308	307
0	2
6	1
0	1
1	0
432	110
0	57
6	274
2	1020
4	1028
0	16
0	665
0	640
18	889
2	52
0	0
0	675
0	693
1	30
9	440
16	40
0	166
1	11
0	0
19	3
19	3
0	0
33	2
0	0
36	34
21	56
2	41
5597	725
0	0
50	1981
0	1976
5	1908
0	0
65	9
0	0
0	0
0	0
1095	315
2	159
0	7
126	341
1	320
0	32
0	28
7	74
5	1
0	14
0	11
0	5
0	2
0	2
3072	543
2	81
0	150
0	18
0	0
0	0
0	0
722	333
2	237
12	2
629	906
12	834
2	174
0	29
32	216
5	28
3	60
0	169
0	170
0	162
0	178
0	42
20	5
1018	1322
0	912
286	749
0	79
0	220
0	155
0	155
0	60
0	0
0	295
30	317
6	314
260	12065
0	12047
37	1841
4	111
3	326
0	317
0	0
1227	475
0	145
0	75
0	134
710	120
0	43
0	0
989	124
0	0
392	205
0	162
0	0
58	13
399	174
1	112
5	78
0	0
1	0
0	0
741	470
0	96
4	216
0	184
55	7
0	2
0	0
0	0
6	51
0	45
0	30
0	15
15	6
0	0
0	3
0	1
0	4
0	27
0	0
0	0
0	0
0	0
0	3795
0	0
0	34
4	3833
9	1390
3	3337
3	3070
0	756
0	3597
0	279
7	1694
6	3832
5	3222
0	3174
1	730
30	3487
3	1154
22	735
21	803
2	516
1	0
2	1820
0	1685
0	28
0	5
4	1330
5	85
4	1
67	102
0	50
0	495
0	483
0	273
1	436
0	22
0	17
0	13
0	0
0	0
1	0
79	499
13	454
4	455
0	0
0	1
22	171
1	169
0	18
0	0
0	0
3	487
0	487
4	4
0	36
0	234
38	277
8	207
0	9
0	14
4	4
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
108	193
2	126
10	88
0	10
3	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4018
4	4022
395	4153
0	827
0	2
1	2
23	6
1262	5840
397	5542
21	523
0	1438
64	1281
0	155
37	1604
1	2
0	1
0	1
559	3202
14	3147
2	0
51	1299
82	356
11	1274
0	6
0	40
1	265
15	679
1	590
0	93
0	122
0	242
1	1
2	0
1	0
0	0
3423	1410
41	1046
8	186
4	212
0	87
0	108
2	108
0	0
0	3
0	3
1	6
0	0
40	16
36	16
2	1
0	0
0	1015
0	967
23	1017
0	666
5	135
0	81
0	0
0	0
0	0
1136	165
0	0
0	0
0	0
0	217
0	217
12	23
0	0
3	3
10	512
79	3616
0	3610
249	909
0	882
2	535
0	12
0	12
0	7
0	7
5	1
0	1
0	0
0	0
0	0
9	3
0	0
45	70
1	119
0	90
0	53
0	53
0	5
0	0
369	57
9233	1175
53	7
0	0
0	0
0	20
0	0
19	46
0	207
0	176
7	355
1407	544
253	339
1	270
0	298
0	22
0	45
0	4
337	128
11	9
0	93
1	54
1	47
0	6
0	0
0	0
0	0
120	84
8	74
35	770
0	534
0	649
2	700
13	26
23	38
0	114
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
60	508
1	508
1	22
2	1120
4	65
0	40
0	18
1	35
17	572
2	1121
2	192
0	173
3	8
6	156
3	155
0	70
20	16
441	1568
35	1513
0	1810
352	399
0	248
1	154
2	47
1	261
13	6305
0	1309
0	975
0	12
0	5915
0	5914
0	6048
4	606
135	5633
0	3263
0	10
0	7
0	7
0	7
0	5
0	7
0	9
0	9
0	5
0	0
0	5
0	5
0	0
0	5
0	0
0	0
1621	187
48	8
0	0
0	0
0	0
630	2684
0	1134
152	2701
14	4265
186	4394
0	101
2	1944
0	172
9	171
4	362
2550	3122
4	1949
8	1596
38	230
0	1153
60	2723
28	2718
0	251
9	163
0	543
2	139
0	41
0	44
0	45
0	40
0	43
0	46
0	42
0	42
0	40
0	43
0	39
1	0
1	1
1	0
4	0
0	16
0	5
0	5
0	0
0	1
0	1
1166	1217
3	1072
43	342
0	48
2	35
0	333
3	775
0	820
40	800
2	11
3	130
3	415
6	413
1	37
1	19
962	721
7	174
6	25
0	232
1282	177
1	0
1883	584
3	334
6	4
1	2
0	2
0	1
168	315
0	281
1	43
6	119
273	580
0	505
0	22
17	44
0	80
3	1
0	0
2	0
0	5
0	5
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8852	1333
0	45
2	6
0	114
0	0
0	25
0	11
0	24
0	25
0	2
0	0
1003	3803
0	241
23	3606
192	78
0	47
0	28
1054	477
2	117
1	7
0	248
0	63
0	0
7	9353
24	9776
0	8894
19	836
9	474
0	425
22	3
0	0
1	0
4	3
2	3
0	2
0	2
0	0
4	1
0	0
0	1860
0	1961
0	1768
0	1954
0	2055
12	345
0	156
0	54
4	21
0	39
0	3
0	2
3	3
0	0
927	237
0	122
7	113
0	1
7	110
0	9
0	0
110	918
0	73
18	932
68	132
15	69
12	8092
1	474
516	8322
1	522
0	796
0	0
261	51
34	4
0	0
380	1147
0	233
1	35
0	561
15	195
0	11
0	11
4	1
0	1
2201	2810
34	1163
18	2103
0	1042
0	0
31	144
34	656
0	163
288	1000
0	957
4	286
21	20
0	215
13	334
2	292
94	294
105	326
15	314
9	338
0	0
7	0
0	0
1	0
0	0
0	0
94	21
1	8
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	581
1	122
13	261
14	462
106	138
1	164
2782	380
163	1008
0	990
0	839
57	847
0	0
49	5
62	481
88	487
1	0
0	0
0	0
0	0
0	0
1	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
23	6
0	0
2	9
0	8
0	1
0	72
0	72
15	334
52	333
1	0
379	59
146	148
2	9
12	2
5	131
3	0
28	39
3	2
32	37
8	81
76	87
0	0
0	0
0	1
0	0
1	44
1	36
0	3
1	17
1	46
1	2
2	1
1	2
0	5
0	10
0	0
48	881
28	841
0	228
42	35
7	34
65	21
62	636
1056	825
112	645
2	178
0	384
26	1
0	7797
0	7799
0	9432
107	9416
0	8941
0	3927
0	7552
0	1191
0	360
2	175
2	1
0	545
2	0
20	18
163	375
3	47
18	63
1	265
0	0
0	0
0	0
0	0
0	0
0	0
11	793
1	736
7	136
37	101
7	149
0	114
0	119
0	100
2	87
0	60
4	73
0	2
0	5
0	2
0	1
0	6
3	35
0	2
0	6
0	3
0	3
0	2
0	4
0	36
0	4
0	5
0	2
0	2
0	1
0	4
0	4
0	3
1	4
7	0
11	64
121	2105
107	2086
88	1971
33	1220
17	513
57	544
4	38
45	803
2	801
0	549
1	153
4	153
8	4
33	191
2	38
8	176
3	51
181	25
0	0
636	262
0	215
0	1
393	301
0	12
4	9
10	77
1	151
0	0
0	0
43	5
0	0
1	1776
0	1759
0	1783
0	1137
52	561
13	164
0	0
5034	1183
20	409
26	128
1	0
237	22
0	779
0	1221
782	1552
15	137
6	983
0	1281
4	67
17	275
3	209
0	21
2	21
0	158
0	125
3	346
0	34
0	102
1	93
0	77
0	0
10	2
1	0
0	0
0	0
364	83
0	39
0	0
87	12
0	0
1	1563
0	1563
6	13
0	0
161	3249
3	0
18	3231
2	2696
0	1642
1	0
0	884
3	936
1	969
0	364
0	436
0	463
42	468
2	104
0	0
0	1
2	0
57	100
2	6
0	4
0	4
0	3
1	1
0	2
148	23
108	10
2	0
0	0
53	6474
0	2711
0	6469
0	128
0	253
0	155
0	0
2	199
0	199
109	207
0	0
12	915
3	910
0	347
19	685
2	690
44	48
14	1
911	714
85	508
12	98
1118	214
1	54
0	0
0	0
18	504
115	600
6	30
1	69
0	16
1	0
2245	7194
3	6088
21	1142
31	696
0	241
0	0
1	0
2	135
5741	1988
1	290
0	272
0	252
0	208
0	89
0	3
17	432
1	96
0	880
0	0
7	47
0	61
9	416
6	191
